1,2020-12-31 12:56:51,0.00
2,2020-12-08 15:33:45,479.00
3,2020-12-09 15:34:03,506.96
4,2020-12-10 15:34:17,615.00
7,2020-12-15 15:35:21,557.34
8,2020-12-16 15:35:33,501.37
9,2020-12-17 15:35:45,542.50
10,2020-12-18 15:35:56,936.51
11,2020-12-11 15:43:19,1006.51
12,2020-12-12 15:43:35,1073.59
13,2020-12-19 15:43:48,1204.00
14,2021-01-01 10:45:00,0.00
15,2020-10-13 15:55:34,684.20
16,2020-10-14 15:56:00,638.00
17,2020-10-15 15:56:19,637.20
18,2020-10-16 15:56:37,1231.37
19,2020-10-17 15:56:57,855.35
20,2020-10-20 15:57:42,584.00
21,2020-10-21 15:57:56,601.23
22,2020-10-22 15:58:11,665.00
23,2020-10-23 15:58:27,1194.42
24,2020-10-24 15:58:45,1489.00
25,2020-11-24 20:10:41,908.00
26,2020-11-25 20:11:23,800.74
27,2020-11-27 20:12:26,1119.22
28,2020-11-28 20:13:20,1128.44
29,2020-12-01 20:15:39,348.00
30,2020-12-02 20:15:52,351.15
31,2020-12-03 20:16:09,449.00
32,2020-12-04 20:16:25,819.09
33,2020-12-05 20:16:39,1188.00
35,2020-12-22 11:26:49,932.05
36,2020-12-23 11:27:03,1113.00
37,2020-12-26 11:27:14,1139.61
38,2020-12-29 11:27:30,1011.56
39,2020-12-30 11:27:45,1105.00
40,2021-01-02 11:27:55,1318.54
41,2021-01-12 11:31:14,326.69
42,2021-01-13 11:33:34,343.00
43,2021-01-14 11:33:53,361.00
44,2021-01-15 10:26:41,619.00
45,2021-01-16 11:25:55,590.00
46,2021-01-19 12:55:00,268.00
47,2021-01-20 12:55:16,437.00
48,2021-01-21 12:13:53,327.00
49,2021-01-22 12:14:17,628.00
50,2021-01-23 12:14:42,504.00
51,2021-01-26 12:49:00,267.00
52,2021-01-27 12:49:35,298.00
53,2021-01-28 00:00:00,293.00
54,2021-01-29 00:00:00,555.00
55,2021-01-30 00:00:00,621.00
56,2021-02-02 10:12:05,269.00
57,2021-02-03 10:12:25,228.00
58,2021-02-04 11:20:52,357.00
59,2021-02-05 11:20:52,395.00
60,2021-02-06 11:20:52,419.00
61,2021-02-09 00:00:00,251.00
62,2021-02-10 00:00:00,249.00
63,2021-02-11 00:00:00,258.00
64,2021-02-12 00:00:00,482.00
65,2021-02-13 00:00:00,689.00
66,2021-02-16 00:00:00,285.00
67,2021-02-17 00:00:00,380.00
68,2021-02-18 00:00:00,359.00
69,2021-02-19 00:00:00,453.00
70,2021-02-20 00:00:00,683.00
71,2021-02-23 00:00:00,221.00
72,2021-02-24 00:00:00,287.00
73,2021-02-25 00:00:00,243.00
74,2021-02-26 00:00:00,653.00
75,2021-02-27 00:00:00,552.00
76,2021-03-02 00:00:00,329.00
77,2021-03-03 00:00:00,375.00
78,2021-03-04 00:00:00,385.00
79,2021-03-05 00:00:00,434.00
80,2021-03-06 00:00:00,676.00
81,2021-03-09 00:00:00,458.00
82,2021-03-10 00:00:00,511.00
83,2021-03-11 00:00:00,370.00
84,2021-03-12 00:00:00,650.00
85,2021-03-13 00:00:00,559.00
86,2021-03-16 00:00:00,441.00
87,2021-03-17 00:00:00,360.00
88,2021-03-18 00:00:00,346.00
89,2021-03-19 00:00:00,500.00
90,2021-03-20 00:00:00,660.00
91,2021-03-23 00:00:00,292.00
92,2021-03-24 00:00:00,224.00
93,2021-03-25 00:00:00,541.00
94,2021-03-26 00:00:00,517.00
95,2021-03-27 00:00:00,485.00
96,2021-03-30 00:00:00,255.00
97,2021-03-31 00:00:00,354.00
98,2021-04-01 00:00:00,350.00
99,2021-04-02 00:00:00,524.00
100,2021-04-03 00:00:00,550.00
101,2021-04-06 00:00:00,327.00
102,2021-04-07 00:00:00,355.00
103,2021-04-08 00:00:00,384.00
104,2021-04-09 00:00:00,456.00
105,2021-04-10 00:00:00,651.00
106,2021-04-13 00:00:00,191.00
107,2021-04-14 00:00:00,322.00
108,2021-04-15 00:00:00,313.00
109,2021-04-16 00:00:00,420.00
110,2021-04-17 00:00:00,689.00
111,2021-04-20 00:00:00,270.00
112,2021-04-21 00:00:00,300.00
113,2021-04-22 00:00:00,395.25
114,2021-04-23 00:00:00,407.00
115,2021-04-24 00:00:00,596.00
116,2021-04-27 00:00:00,363.00
117,2021-04-28 00:00:00,350.00
118,2021-04-29 00:00:00,491.00
119,2021-04-30 00:00:00,500.00
120,2021-05-01 00:00:00,601.00
121,2021-05-04 00:00:00,202.00
122,2021-05-05 00:00:00,247.00
123,2021-05-06 00:00:00,307.00
124,2021-05-07 00:00:00,465.00
125,2021-05-08 00:00:00,507.00
126,2021-05-11 00:00:00,104.00
127,2021-05-12 00:00:00,243.00
128,2021-05-13 00:00:00,292.00
129,2021-05-14 00:00:00,501.00
130,2021-05-15 00:00:00,588.00
131,2021-05-18 00:00:00,304.00
132,2021-05-19 00:00:00,301.00
133,2021-05-20 00:00:00,257.00
134,2021-05-21 00:00:00,406.00
135,2021-05-22 00:00:00,470.00
136,2021-05-25 00:00:00,302.00
137,2021-05-26 00:00:00,329.00
138,2021-05-27 00:00:00,393.00
139,2021-05-28 00:00:00,356.00
140,2021-05-29 00:00:00,610.00
141,2021-06-01 00:00:00,310.00
142,2021-06-02 00:00:00,267.00
143,2021-06-03 00:00:00,359.00
144,2021-06-04 00:00:00,362.00
145,2021-06-05 00:00:00,522.00
146,2021-06-08 00:00:00,400.00
147,2021-06-09 00:00:00,365.00
148,2021-06-10 00:00:00,356.00
149,2021-06-11 00:00:00,430.00
150,2021-06-12 00:00:00,635.00
151,2021-06-15 00:00:00,217.00
152,2021-06-16 00:00:00,387.00
153,2021-06-17 00:00:00,331.00
154,2021-06-18 00:00:00,680.00
155,2021-06-19 00:00:00,520.00
156,2021-06-22 00:00:00,280.00
157,2021-06-23 00:00:00,355.00
158,2021-06-24 00:00:00,402.00
159,2021-06-25 00:00:00,485.00
160,2021-06-26 00:00:00,902.00
161,2021-06-29 00:00:00,322.00
162,2021-06-30 00:00:00,311.00
163,2021-07-01 00:00:00,323.00
164,2021-07-02 00:00:00,490.00
165,2021-07-03 00:00:00,522.00
166,2021-07-06 00:00:00,197.00
167,2021-07-07 00:00:00,200.00
168,2021-07-08 00:00:00,372.00
169,2021-07-09 00:00:00,464.00
170,2021-07-10 00:00:00,351.00
171,2021-07-13 00:00:00,644.00
172,2021-07-14 00:00:00,364.00
173,2021-07-15 00:00:00,376.00
174,2021-07-16 00:00:00,494.00
175,2021-07-17 00:00:00,617.00
176,2021-07-20 00:00:00,315.00
177,2021-07-21 00:00:00,342.00
178,2021-07-22 00:00:00,375.00
179,2021-07-23 00:00:00,365.00
180,2021-07-24 00:00:00,630.00
181,2021-07-27 00:00:00,276.00
182,2021-07-28 00:00:00,267.00
183,2021-07-29 00:00:00,273.00
184,2021-07-30 00:00:00,545.00
185,2021-07-31 00:00:00,509.00
186,2021-08-03 00:00:00,206.00
187,2021-08-04 00:00:00,231.00
188,2021-08-05 00:00:00,255.00
189,2021-08-06 00:00:00,506.00
190,2021-08-07 00:00:00,611.00
191,2021-08-10 00:00:00,305.00
192,2021-08-11 00:00:00,245.00
193,2021-08-12 00:00:00,265.00
194,2021-08-13 00:00:00,380.00
195,2021-08-14 00:00:00,407.00
196,2021-08-17 00:00:00,371.00
197,2021-08-18 00:00:00,302.00
198,2021-08-19 00:00:00,380.00
199,2021-08-20 00:00:00,360.00
200,2021-08-21 00:00:00,469.00
201,2021-08-24 00:00:00,208.00
202,2021-08-25 00:00:00,144.00
203,2021-08-26 00:00:00,259.00
204,2021-08-27 00:00:00,333.00
205,2021-08-28 00:00:00,450.00
206,2021-08-31 00:00:00,215.00
207,2021-09-01 00:00:00,203.00
208,2021-09-02 00:00:00,317.00
209,2021-09-03 00:00:00,411.00
210,2021-09-04 00:00:00,397.00
211,2021-09-07 00:00:00,255.00
212,2021-09-08 00:00:00,134.00
213,2021-09-09 00:00:00,301.00
214,2021-09-10 00:00:00,289.00
215,2021-09-11 00:00:00,481.00
216,2021-09-14 00:00:00,286.00
217,2021-09-15 00:00:00,361.00
218,2021-09-16 00:00:00,271.00
219,2021-09-17 00:00:00,517.00
220,2021-09-18 00:00:00,502.00
221,2021-09-21 00:00:00,243.00
222,2021-09-22 00:00:00,215.00
223,2021-09-23 00:00:00,329.00
224,2021-09-24 00:00:00,522.00
225,2021-09-25 00:00:00,535.00
226,2021-09-28 00:00:00,265.00
227,2021-09-29 00:00:00,310.00
228,2021-09-30 00:00:00,203.00
229,2021-10-01 00:00:00,506.00
230,2021-10-02 00:00:00,436.00
231,2021-10-05 00:00:00,255.00
232,2021-10-06 00:00:00,202.00
233,2021-10-07 00:00:00,241.00
234,2021-10-08 00:00:00,570.00
235,2021-10-09 00:00:00,563.00
236,2021-10-12 00:00:00,282.00
237,2021-10-13 00:00:00,200.00
238,2021-10-14 00:00:00,168.00
239,2021-10-15 00:00:00,330.00
240,2021-10-16 00:00:00,460.00
241,2021-10-19 00:00:00,200.00
242,2021-10-20 00:00:00,240.00
243,2021-10-21 00:00:00,389.00
244,2021-10-22 00:00:00,460.00
245,2021-10-23 00:00:00,545.00
246,2021-10-26 00:00:00,295.00
247,2021-10-27 00:00:00,210.00
248,2021-10-28 00:00:00,210.00
249,2021-10-29 00:00:00,397.00
250,2021-10-30 00:00:00,415.00
251,2021-11-02 00:00:00,204.00
252,2021-11-03 00:00:00,281.00
253,2021-11-04 00:00:00,118.00
254,2021-11-05 00:00:00,370.00
255,2021-11-06 00:00:00,362.00
256,2021-11-09 00:00:00,320.00
257,2021-11-10 00:00:00,315.00
258,2021-11-11 00:00:00,372.00
259,2021-11-12 00:00:00,513.00
260,2021-11-13 00:00:00,402.00
261,2021-11-16 00:00:00,180.00
262,2021-11-17 00:00:00,460.00
263,2021-11-18 00:00:00,235.00
264,2021-11-19 00:00:00,385.00
265,2021-11-20 00:00:00,340.00
266,2021-11-23 00:00:00,402.00
267,2021-11-24 00:00:00,285.00
268,2021-11-25 00:00:00,503.00
269,2021-11-26 00:00:00,685.00
270,2021-11-27 00:00:00,261.00
271,2021-11-30 00:00:00,260.00
272,2021-12-01 00:00:00,202.00
273,2021-12-02 00:00:00,194.00
274,2021-12-03 00:00:00,344.00
275,2021-12-04 00:00:00,480.00
276,2021-12-07 00:00:00,255.00
277,2021-12-08 00:00:00,264.00
278,2021-12-09 00:00:00,251.00
279,2021-12-10 00:00:00,487.00
280,2021-12-11 00:00:00,377.00
281,2021-12-14 00:00:00,231.00
282,2021-12-15 00:00:00,228.00
283,2021-12-16 00:00:00,255.00
284,2021-12-17 00:00:00,470.00
285,2021-12-18 00:00:00,881.00
286,2021-12-21 00:00:00,443.00
287,2021-12-22 00:00:00,401.00
288,2021-12-23 00:00:00,506.00
289,2021-12-24 00:00:00,0.00
290,2021-12-25 00:00:00,0.00
291,2021-12-28 00:00:00,567.00
292,2021-12-29 00:00:00,495.00
293,2021-12-30 00:00:00,484.00
294,2021-12-31 00:00:00,0.00
295,2022-01-01 00:00:00,291.00
296,2022-01-04 00:00:00,254.00
297,2022-01-05 00:00:00,200.00
298,2022-01-06 00:00:00,225.00
299,2022-01-07 00:00:00,311.00
300,2022-01-08 00:00:00,600.00
301,2022-01-11 00:00:00,217.00
302,2022-01-12 00:00:00,192.00
303,2022-01-13 00:00:00,263.00
304,2022-01-14 00:00:00,510.00
305,2022-01-15 00:00:00,899.40
306,2022-01-18 00:00:00,121.00
307,2022-01-19 00:00:00,275.00
308,2022-01-20 00:00:00,280.00
309,2022-01-21 00:00:00,385.00
310,2022-01-22 00:00:00,510.00
311,2022-01-25 00:00:00,162.00
312,2022-01-26 00:00:00,200.00
313,2022-01-27 00:00:00,314.00
314,2022-01-28 00:00:00,329.00
315,2022-01-29 00:00:00,794.00
316,2022-02-01 00:00:00,243.00
317,2022-02-02 00:00:00,274.00
318,2022-02-03 00:00:00,264.00
319,2022-02-04 00:00:00,346.00
320,2022-02-05 00:00:00,580.00
321,2022-02-08 00:00:00,203.00
322,2022-02-09 00:00:00,206.00
323,2022-02-10 00:00:00,217.00
324,2022-02-11 00:00:00,465.00
325,2022-02-12 00:00:00,1031.69
326,2022-02-15 00:00:00,258.00
327,2022-02-16 00:00:00,269.00
328,2022-02-17 00:00:00,288.00
329,2022-02-18 00:00:00,525.00
330,2022-02-19 00:00:00,615.00
331,2022-02-22 00:00:00,360.00
332,2022-02-23 00:00:00,375.00
333,2022-02-24 00:00:00,313.00
334,2022-02-25 00:00:00,490.00
335,2022-02-26 00:00:00,746.05
336,2022-03-01 00:00:00,240.00
337,2022-03-02 00:00:00,303.00
338,2022-03-03 00:00:00,300.00
339,2022-03-04 00:00:00,560.00
340,2022-03-05 00:00:00,496.00
341,2022-03-08 00:00:00,345.00
342,2022-03-09 00:00:00,260.00
343,2022-03-10 00:00:00,290.00
344,2022-03-11 00:00:00,484.00
345,2022-03-12 00:00:00,993.51
346,2022-03-15 00:00:00,310.00
347,2022-03-16 00:00:00,370.00
348,2022-03-17 00:00:00,326.00
349,2022-03-18 00:00:00,548.00
350,2022-03-19 00:00:00,520.00
351,2022-03-22 00:00:00,316.00
352,2022-03-23 00:00:00,257.00
353,2022-03-24 00:00:00,250.00
354,2022-03-25 00:00:00,475.00
355,2022-03-26 00:00:00,820.07
356,2022-03-29 00:00:00,309.00
357,2022-03-30 00:00:00,203.00
358,2022-03-31 00:00:00,310.00
359,2022-04-01 00:00:00,347.00
360,2022-04-02 00:00:00,384.00
361,2022-04-05 00:00:00,361.00
362,2022-04-06 00:00:00,334.00
363,2022-04-07 00:00:00,308.00
364,2022-04-08 00:00:00,518.00
365,2022-04-09 00:00:00,416.00
366,2022-04-12 00:00:00,281.00
367,2022-04-13 00:00:00,252.00
368,2022-04-14 00:00:00,363.00
369,2022-04-15 00:00:00,382.00
370,2022-04-16 00:00:00,435.00
371,2022-04-19 00:00:00,0.00
372,2022-04-20 00:00:00,0.00
373,2022-04-21 00:00:00,0.00
374,2022-04-22 00:00:00,404.00
375,2022-04-23 00:00:00,543.00
376,2022-04-26 00:00:00,333.00
377,2022-04-27 00:00:00,420.00
378,2022-04-28 00:00:00,304.00
379,2022-04-29 00:00:00,548.00
380,2022-04-30 00:00:00,512.00
381,2022-05-03 00:00:00,323.00
382,2022-05-04 00:00:00,214.00
383,2022-05-05 00:00:00,234.00
384,2022-05-06 00:00:00,325.00
385,2022-05-07 00:00:00,393.00
386,2022-05-10 00:00:00,253.00
387,2022-05-11 00:00:00,340.00
388,2022-05-12 00:00:00,268.00
389,2022-05-13 00:00:00,291.00
390,2022-05-14 00:00:00,472.00
391,2022-05-17 00:00:00,254.00
392,2022-05-18 00:00:00,186.00
393,2022-05-19 00:00:00,293.00
394,2022-05-20 00:00:00,439.00
395,2022-05-21 00:00:00,455.00
396,2022-05-24 00:00:00,267.00
397,2022-05-25 00:00:00,220.00
398,2022-05-26 00:00:00,200.00
399,2022-05-27 00:00:00,422.00
400,2022-05-28 00:00:00,437.00
401,2022-05-31 00:00:00,275.00
402,2022-06-01 00:00:00,375.00
403,2022-06-02 00:00:00,245.00
404,2022-06-03 00:00:00,323.00
405,2022-06-04 00:00:00,614.00
406,2022-06-07 00:00:00,287.00
407,2022-06-08 00:00:00,300.00
408,2022-06-09 00:00:00,221.00
409,2022-06-10 00:00:00,405.00
410,2022-06-11 00:00:00,291.00
411,2022-06-14 00:00:00,316.00
412,2022-06-15 00:00:00,391.00
413,2022-06-16 00:00:00,237.00
414,2022-06-17 00:00:00,342.00
415,2022-06-18 00:00:00,429.00
416,2022-06-21 00:00:00,247.00
417,2022-06-22 00:00:00,266.00
418,2022-06-23 00:00:00,300.00
419,2022-06-24 00:00:00,396.00
420,2022-06-25 00:00:00,586.00
421,2022-06-28 00:00:00,353.00
422,2022-06-29 00:00:00,396.00
423,2022-06-30 00:00:00,252.00
424,2022-07-01 00:00:00,326.00
425,2022-07-02 00:00:00,360.00
426,2022-07-05 00:00:00,305.00
427,2022-07-06 00:00:00,287.00
428,2022-07-07 00:00:00,360.00
429,2022-07-08 00:00:00,295.00
430,2022-07-09 00:00:00,301.00
431,2022-07-12 00:00:00,312.00
432,2022-07-13 00:00:00,315.00
433,2022-07-14 00:00:00,283.00
434,2022-07-15 00:00:00,392.00
435,2022-07-16 00:00:00,410.00
436,2022-07-19 00:00:00,325.00
437,2022-07-20 00:00:00,269.00
438,2022-07-21 00:00:00,323.00
439,2022-07-22 00:00:00,449.00
440,2022-07-23 00:00:00,501.00
441,2022-07-26 00:00:00,366.00
442,2022-07-27 00:00:00,315.00
443,2022-07-28 00:00:00,366.00
444,2022-07-29 00:00:00,446.00
445,2022-07-30 00:00:00,437.00
