1,2020-12-31 12:56:51,0.00
446,2022-08-02 00:00:00,246.00
447,2022-08-03 00:00:00,294.00
448,2022-08-04 00:00:00,455.00
449,2022-08-05 00:00:00,463.00
450,2022-08-06 00:00:00,424.00
451,2022-08-09 00:00:00,336.00
452,2022-08-10 00:00:00,320.00
453,2022-08-11 00:00:00,273.00
454,2022-08-12 00:00:00,335.00
455,2022-08-13 00:00:00,460.00
456,2022-08-16 00:00:00,253.00
457,2022-08-17 00:00:00,300.00
458,2022-08-18 00:00:00,477.00
459,2022-08-19 00:00:00,455.00
460,2022-08-20 00:00:00,411.00
461,2022-08-23 00:00:00,363.00
462,2022-08-24 00:00:00,221.00
463,2022-08-25 00:00:00,245.00
464,2022-08-26 00:00:00,362.00
465,2022-08-27 00:00:00,506.00
466,2022-08-30 00:00:00,180.00
467,2022-08-31 00:00:00,200.00
468,2022-09-01 00:00:00,410.00
469,2022-09-02 00:00:00,470.00
470,2022-09-03 00:00:00,471.00
471,2022-09-06 00:00:00,201.00
472,2022-09-07 00:00:00,285.00
473,2022-09-08 00:00:00,211.00
474,2022-09-09 00:00:00,495.00
475,2022-09-10 00:00:00,414.00
476,2022-09-13 00:00:00,215.00
477,2022-09-14 00:00:00,240.00
478,2022-09-15 00:00:00,273.00
479,2022-09-16 00:00:00,231.00
480,2022-09-17 00:00:00,304.00
481,2022-09-20 00:00:00,215.00
482,2022-09-21 00:00:00,169.00
483,2022-09-22 00:00:00,308.00
484,2022-09-23 00:00:00,312.00
485,2022-09-24 00:00:00,415.00
486,2022-09-27 00:00:00,205.00
487,2022-09-28 00:00:00,118.00
488,2022-09-29 00:00:00,230.00
489,2022-09-30 00:00:00,376.00
490,2022-10-01 00:00:00,416.00
491,2022-10-04 00:00:00,347.00
492,2022-10-05 00:00:00,292.00
493,2022-10-06 00:00:00,265.00
494,2022-10-07 00:00:00,460.00
495,2022-10-08 00:00:00,567.00
496,2022-10-11 00:00:00,180.00
497,2022-10-12 00:00:00,211.00
498,2022-10-13 00:00:00,205.00
499,2022-10-14 00:00:00,400.00
500,2022-10-15 00:00:00,560.00
501,2022-10-18 00:00:00,195.00
502,2022-10-19 00:00:00,299.00
503,2022-10-20 00:00:00,197.00
504,2022-10-21 00:00:00,417.00
505,2022-10-22 00:00:00,471.00
506,2022-10-25 00:00:00,280.00
507,2022-10-26 00:00:00,332.00
508,2022-10-27 00:00:00,322.00
509,2022-10-28 00:00:00,400.00
510,2022-10-29 00:00:00,530.00
511,2022-11-01 00:00:00,202.00
512,2022-11-02 00:00:00,257.00
513,2022-11-03 00:00:00,237.00
514,2022-11-04 00:00:00,355.00
515,2022-11-05 00:00:00,460.00
516,2022-11-08 00:00:00,275.00
517,2022-11-09 00:00:00,190.00
518,2022-11-10 00:00:00,110.00
519,2022-11-11 00:00:00,443.00
520,2022-11-12 00:00:00,485.00
521,2022-11-15 00:00:00,100.00
522,2022-11-16 00:00:00,340.00
523,2022-11-17 00:00:00,222.00
524,2022-11-18 00:00:00,267.00
525,2022-11-19 00:00:00,492.00
526,2022-11-22 00:00:00,350.00
527,2022-11-23 00:00:00,370.00
528,2022-11-24 00:00:00,0.00
529,2022-11-25 00:00:00,493.00
530,2022-11-26 00:00:00,385.00
531,2022-11-29 00:00:00,165.00
532,2022-11-30 00:00:00,187.00
533,2022-12-01 00:00:00,301.00
534,2022-12-02 00:00:00,465.00
535,2022-12-03 00:00:00,330.00
536,2022-12-06 00:00:00,146.00
537,2022-12-07 00:00:00,180.00
538,2022-12-08 00:00:00,290.00
539,2022-12-09 00:00:00,375.00
540,2022-12-10 00:00:00,523.00
541,2022-12-13 00:00:00,225.00
542,2022-12-14 00:00:00,312.00
543,2022-12-15 00:00:00,275.00
544,2022-12-16 00:00:00,355.00
545,2022-12-17 00:00:00,635.00
546,2022-12-20 00:00:00,300.00
547,2022-12-21 00:00:00,283.00
548,2022-12-22 00:00:00,454.00
549,2022-12-23 00:00:00,276.00
550,2022-12-24 00:00:00,69.75
551,2022-12-27 00:00:00,450.00
552,2022-12-28 00:00:00,415.00
553,2022-12-29 00:00:00,456.00
554,2022-12-30 00:00:00,552.00
555,2022-12-31 00:00:00,0.00
556,2023-01-03 00:00:00,348.00
557,2023-01-04 00:00:00,310.00
558,2023-01-05 00:00:00,308.00
559,2023-01-06 00:00:00,372.00
560,2023-01-07 00:00:00,426.00
561,2023-01-10 00:00:00,290.00
562,2023-01-11 00:00:00,270.00
563,2023-01-12 00:00:00,255.00
564,2023-01-13 00:00:00,436.00
565,2023-01-14 00:00:00,428.00
566,2023-01-17 00:00:00,163.00
567,2023-01-18 00:00:00,201.00
568,2023-01-19 00:00:00,278.00
569,2023-01-20 00:00:00,371.00
570,2023-01-21 00:00:00,496.00
571,2023-01-24 00:00:00,230.00
572,2023-01-25 00:00:00,353.00
573,2023-01-26 00:00:00,261.00
574,2023-01-27 00:00:00,566.00
575,2023-01-28 00:00:00,356.00
576,2023-01-31 00:00:00,257.00
577,2023-02-01 00:00:00,194.00
578,2023-02-02 00:00:00,233.00
579,2023-02-03 00:00:00,365.00
580,2023-02-04 00:00:00,491.00
581,2023-02-07 00:00:00,262.00
582,2023-02-08 00:00:00,371.00
583,2023-02-09 00:00:00,312.00
584,2023-02-10 00:00:00,411.00
585,2023-02-11 00:00:00,482.00
586,2023-02-14 00:00:00,258.00
587,2023-02-15 00:00:00,245.00
588,2023-02-16 00:00:00,226.00
589,2023-02-17 00:00:00,410.00
590,2023-02-18 00:00:00,550.00
591,2023-02-21 00:00:00,312.00
592,2023-02-22 00:00:00,248.00
593,2023-02-23 00:00:00,235.00
594,2023-02-24 00:00:00,467.00
595,2023-02-25 00:00:00,456.00
596,2023-02-28 00:00:00,275.00
597,2023-03-01 00:00:00,388.00
598,2023-03-02 00:00:00,408.00
599,2023-03-03 00:00:00,370.00
600,2023-03-04 00:00:00,402.00
601,2023-03-07 00:00:00,453.00
602,2023-03-08 00:00:00,426.00
603,2023-03-09 00:00:00,400.00
604,2023-03-10 00:00:00,685.00
605,2023-03-11 00:00:00,504.00
606,2023-03-14 00:00:00,347.00
607,2023-03-15 00:00:00,332.00
608,2023-03-16 00:00:00,300.00
609,2023-03-17 00:00:00,460.00
610,2023-03-18 00:00:00,432.00
611,2023-03-21 00:00:00,307.00
612,2023-03-22 00:00:00,329.00
613,2023-03-23 00:00:00,343.00
614,2023-03-24 00:00:00,323.00
615,2023-03-25 00:00:00,512.00
616,2023-03-28 00:00:00,184.00
617,2023-03-29 00:00:00,364.00
618,2023-03-30 00:00:00,240.00
619,2023-03-31 00:00:00,394.00
620,2023-04-01 00:00:00,457.00
621,2023-04-04 00:00:00,201.00
622,2023-04-05 00:00:00,305.00
623,2023-04-06 00:00:00,202.00
624,2023-04-07 00:00:00,426.00
625,2023-04-08 00:00:00,410.00
626,2023-04-11 00:00:00,243.00
627,2023-04-12 00:00:00,266.00
628,2023-04-13 00:00:00,387.00
629,2023-04-14 00:00:00,495.00
630,2023-04-15 00:00:00,406.00
631,2023-04-18 00:00:00,405.00
632,2023-04-19 00:00:00,181.00
633,2023-04-20 00:00:00,240.00
634,2023-04-21 00:00:00,427.00
635,2023-04-22 00:00:00,341.00
636,2023-04-25 00:00:00,312.00
637,2023-04-26 00:00:00,267.00
638,2023-04-27 00:00:00,260.00
639,2023-04-28 00:00:00,406.00
640,2023-04-29 00:00:00,315.00
641,2023-05-02 00:00:00,196.00
642,2023-05-03 00:00:00,265.00
643,2023-05-04 00:00:00,407.00
644,2023-05-05 00:00:00,405.00
645,2023-05-06 00:00:00,430.00
646,2023-05-09 00:00:00,300.00
647,2023-05-10 00:00:00,265.00
648,2023-05-11 00:00:00,252.00
649,2023-05-12 00:00:00,348.00
650,2023-05-13 00:00:00,320.00
651,2023-05-16 00:00:00,213.00
652,2023-05-17 00:00:00,347.00
653,2023-05-18 00:00:00,240.00
654,2023-05-19 00:00:00,263.00
655,2023-05-20 00:00:00,455.00
656,2023-05-23 00:00:00,290.00
657,2023-05-24 00:00:00,248.00
658,2023-05-25 00:00:00,205.00
659,2023-05-26 00:00:00,407.00
660,2023-05-27 00:00:00,400.00
661,2023-05-30 00:00:00,338.00
662,2023-05-31 00:00:00,224.00
663,2023-06-01 00:00:00,270.00
664,2023-06-02 00:00:00,416.00
665,2023-06-03 00:00:00,368.00
666,2023-06-06 00:00:00,327.00
667,2023-06-07 00:00:00,260.00
668,2023-06-08 00:00:00,211.00
669,2023-06-09 00:00:00,358.00
670,2023-06-10 00:00:00,403.00
671,2023-06-13 00:00:00,252.00
672,2023-06-14 00:00:00,252.00
673,2023-06-15 00:00:00,203.00
674,2023-06-16 00:00:00,360.00
675,2023-06-17 00:00:00,443.00
676,2023-06-20 00:00:00,235.00
677,2023-06-21 00:00:00,161.00
678,2023-06-22 00:00:00,260.00
679,2023-06-23 00:00:00,401.00
680,2023-06-24 00:00:00,392.00
681,2023-06-27 00:00:00,260.00
682,2023-06-28 00:00:00,296.00
683,2023-06-29 00:00:00,270.00
684,2023-06-30 00:00:00,451.00
685,2023-07-01 00:00:00,350.00
686,2023-07-04 00:00:00,210.00
687,2023-07-05 00:00:00,405.00
688,2023-07-06 00:00:00,334.00
689,2023-07-07 00:00:00,206.00
690,2023-07-08 00:00:00,427.00
691,2023-07-11 00:00:00,332.00
692,2023-07-12 00:00:00,308.00
693,2023-07-13 00:00:00,315.00
694,2023-07-14 00:00:00,388.00
695,2023-07-15 00:00:00,420.00
696,2023-07-18 00:00:00,262.00
697,2023-07-19 00:00:00,271.00
698,2023-07-20 00:00:00,291.00
699,2023-07-21 00:00:00,278.00
700,2023-07-22 00:00:00,317.00
701,2023-07-25 00:00:00,379.00
702,2023-07-26 00:00:00,266.00
703,2023-07-27 00:00:00,207.00
704,2023-07-28 00:00:00,413.00
705,2023-07-29 00:00:00,513.00
706,2023-08-01 00:00:00,311.00
707,2023-08-02 00:00:00,326.00
708,2023-08-03 00:00:00,218.00
709,2023-08-04 00:00:00,250.00
710,2023-08-05 00:00:00,332.00
711,2023-08-08 00:00:00,273.00
712,2023-08-09 00:00:00,250.00
713,2023-08-10 00:00:00,315.00
714,2023-08-11 00:00:00,365.00
715,2023-08-12 00:00:00,444.00
716,2023-08-15 00:00:00,265.00
717,2023-08-16 00:00:00,410.00
718,2023-08-17 00:00:00,415.00
719,2023-08-18 00:00:00,429.00
720,2023-08-19 00:00:00,507.00
721,2023-08-22 00:00:00,229.00
722,2023-08-23 00:00:00,205.00
723,2023-08-24 00:00:00,246.00
724,2023-08-25 00:00:00,356.00
725,2023-08-26 00:00:00,395.00
726,2023-08-29 00:00:00,101.00
727,2023-08-30 00:00:00,56.00
728,2023-08-31 00:00:00,193.00
729,2023-09-01 00:00:00,318.00
730,2023-09-02 00:00:00,230.00
731,2023-09-05 00:00:00,181.00
732,2023-09-06 00:00:00,257.00
733,2023-09-07 00:00:00,125.00
734,2023-09-08 00:00:00,390.00
735,2023-09-09 00:00:00,232.00
736,2023-09-12 00:00:00,234.00
737,2023-09-13 00:00:00,293.00
738,2023-09-14 00:00:00,279.00
739,2023-09-15 00:00:00,412.00
740,2023-09-16 00:00:00,506.00
741,2023-09-19 00:00:00,239.00
742,2023-09-20 00:00:00,148.00
743,2023-09-21 00:00:00,194.00
744,2023-09-22 00:00:00,315.00
745,2023-09-23 00:00:00,515.00
746,2023-09-26 00:00:00,280.00
747,2023-09-27 00:00:00,216.00
748,2023-09-28 00:00:00,267.00
749,2023-09-29 00:00:00,251.00
750,2023-09-30 00:00:00,506.00
751,2023-10-03 00:00:00,300.00
752,2023-10-04 00:00:00,148.00
753,2023-10-05 00:00:00,330.00
754,2023-10-06 00:00:00,477.00
755,2023-10-07 00:00:00,308.00
756,2023-10-10 00:00:00,142.00
757,2023-10-11 00:00:00,211.00
758,2023-10-12 00:00:00,158.00
759,2023-10-13 00:00:00,216.00
760,2023-10-14 00:00:00,295.00
761,2023-10-17 00:00:00,282.00
762,2023-10-18 00:00:00,232.00
763,2023-10-19 00:00:00,170.00
764,2023-10-20 00:00:00,304.00
765,2023-10-21 00:00:00,441.00
766,2023-10-24 00:00:00,229.00
767,2023-10-25 00:00:00,200.00
768,2023-10-26 00:00:00,258.00
769,2023-10-27 00:00:00,360.00
770,2023-10-28 00:00:00,525.60
771,2023-10-31 00:00:00,150.00
772,2023-11-01 00:00:00,120.00
773,2023-11-02 00:00:00,180.00
774,2023-11-03 00:00:00,499.00
775,2023-11-04 00:00:00,315.00
776,2023-11-07 00:00:00,195.00
777,2023-11-08 00:00:00,345.00
778,2023-11-09 00:00:00,228.00
779,2023-11-10 00:00:00,405.00
780,2023-11-11 00:00:00,214.00
781,2023-11-14 00:00:00,273.00
782,2023-11-15 00:00:00,197.00
783,2023-11-16 00:00:00,153.00
784,2023-11-17 00:00:00,261.00
785,2023-11-18 00:00:00,346.00
786,2023-11-21 00:00:00,293.00
787,2023-11-22 00:00:00,304.00
788,2023-11-23 00:00:00,0.00
789,2023-11-24 00:00:00,310.00
790,2023-11-25 00:00:00,327.00
791,2023-11-28 00:00:00,285.00
792,2023-11-29 00:00:00,221.00
793,2023-11-30 00:00:00,196.00
794,2023-12-01 00:00:00,317.00
795,2023-12-02 00:00:00,408.00
796,2023-12-05 00:00:00,200.00
797,2023-12-06 00:00:00,229.00
798,2023-12-07 00:00:00,214.00
799,2023-12-08 00:00:00,252.00
800,2023-12-09 00:00:00,416.00
801,2023-12-12 00:00:00,215.00
802,2023-12-13 00:00:00,249.00
803,2023-12-14 00:00:00,273.00
804,2023-12-15 00:00:00,445.00
805,2023-12-16 00:00:00,520.00
806,2023-12-19 00:00:00,358.00
807,2023-12-20 00:00:00,318.00
808,2023-12-21 00:00:00,429.00
809,2023-12-22 00:00:00,368.00
810,2023-12-23 00:00:00,547.00
811,2023-12-26 00:00:00,423.00
812,2023-12-27 00:00:00,392.00
813,2023-12-28 00:00:00,422.00
814,2023-12-29 00:00:00,409.00
815,2023-12-30 00:00:00,477.00
816,2024-01-02 00:00:00,300.00
817,2024-01-03 00:00:00,333.00
818,2024-01-04 00:00:00,375.00
819,2024-01-05 00:00:00,404.00
820,2024-01-06 00:00:00,469.00
821,2024-01-09 00:00:00,158.00
822,2024-01-10 00:00:00,255.00
823,2024-01-11 00:00:00,375.00
824,2024-01-12 00:00:00,410.00
825,2024-01-13 00:00:00,325.00
826,2024-01-16 00:00:00,292.00
827,2024-01-17 00:00:00,160.00
828,2024-01-18 00:00:00,314.00
829,2024-01-19 00:00:00,329.00
830,2024-01-20 00:00:00,208.00
831,2024-01-23 00:00:00,231.00
832,2024-01-24 00:00:00,270.00
833,2024-01-25 00:00:00,317.00
834,2024-01-26 00:00:00,400.00
835,2024-01-27 00:00:00,501.00
836,2024-01-30 00:00:00,219.00
837,2024-01-31 00:00:00,315.00
838,2024-02-01 00:00:00,218.00
839,2024-02-02 00:00:00,403.00
840,2024-02-03 00:00:00,420.00
841,2024-02-06 00:00:00,210.00
842,2024-02-07 00:00:00,208.00
843,2024-02-08 00:00:00,270.00
844,2024-02-09 00:00:00,527.00
845,2024-02-10 00:00:00,401.00
846,2024-02-13 00:00:00,271.00
847,2024-02-14 00:00:00,442.00
848,2024-02-15 00:00:00,260.00
849,2024-02-16 00:00:00,332.00
850,2024-02-17 00:00:00,357.00
851,2024-02-20 00:00:00,257.00
852,2024-02-21 00:00:00,386.00
853,2024-02-22 00:00:00,270.00
854,2024-02-23 00:00:00,516.00
855,2024-02-24 00:00:00,526.00
856,2024-02-27 00:00:00,307.00
857,2024-02-28 00:00:00,272.00
858,2024-02-29 00:00:00,319.00
859,2024-03-01 00:00:00,302.00
860,2024-03-02 00:00:00,472.00
861,2024-03-05 00:00:00,340.00
862,2024-03-06 00:00:00,406.00
863,2024-03-07 00:00:00,416.00
864,2024-03-08 00:00:00,522.00
865,2024-03-09 00:00:00,556.00
866,2024-03-12 00:00:00,300.00
867,2024-03-13 00:00:00,370.00
868,2024-03-14 00:00:00,380.00
869,2024-03-15 00:00:00,496.00
870,2024-03-16 00:00:00,320.00
871,2024-03-19 00:00:00,386.00
872,2024-03-20 00:00:00,331.00
873,2024-03-21 00:00:00,287.00
874,2024-03-22 00:00:00,382.00
875,2024-03-23 00:00:00,564.00
876,2024-03-26 00:00:00,385.00
877,2024-03-27 00:00:00,312.00
878,2024-03-28 00:00:00,378.00
879,2024-03-29 00:00:00,0.00
880,2024-03-30 00:00:00,0.00
881,2024-04-02 00:00:00,0.00
882,2024-04-03 00:00:00,0.00
883,2024-04-04 00:00:00,0.00
884,2024-04-05 00:00:00,0.00
885,2024-04-06 00:00:00,0.00
