OrderId,CustomerId,ReadyDateTimeInfo,LocationInfo,DeliveryDateTime,EmployeeIdOfDriver,IsOffSite,ManagerNote,NumPeople,PricePerPerson,PriceAdjust,DeliveryFee,MiscFee,ServiceFeePercent,TaxPriceAdjust,NumPizzaPeople,NumSaladPeople,NumDessertPeople,PricePerPizzaPerson,PricePerSaladPerson,PricePerDessertPerson,DoughCount,DressingCount,DessertCount,KitchenPrepNote,DessertNote,LSENote
204131,182,PICK UP DONATION,Tamara picking up,2022-11-18 13:45:43.1790000,NULL,0,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,9.00,3.00,2.50,10,,,NO SALAD,,
204159,183,PICK UP 4:45,352-284-1811,2022-11-12 16:45:21.2200000,NULL,0,,0.00,0.00,0.00,0.00,0.00,15.00,0,21.00,0.00,0.00,9.00,3.00,2.50,8,,,NO SALAD,,
205327,184,Brian,1600 SW Archer Rd,2022-11-16 11:10:01.7870000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,35.00,35.00,0.00,9.00,3.00,2.50,10,2,,,,
205537,185,PICK UP ANNA DONATION,910-894-3441,2022-11-16 17:45:56.2630000,NULL,0,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,9.00,3.00,2.50,5,,,CATER CUT PLEASE - NO SALAD,,
205605,186,Erienne,Cypress & Grove,2022-11-18 17:30:59.8800000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,90.00,90.00,0.00,9.00,3.00,2.50,24,6,,,,
206018,187,UNDER THE PLANE,D 954-815-2607,2022-11-23 18:00:58.2440000,NULL,0,,0.00,0.00,0.00,0.00,100.00,20.00,0,14.00,14.00,0.00,9.00,3.00,2.50,4,1,,,,
206286,138,Brian/Satchel?,Florida Credit Union,2022-11-25 11:10:40.1270000,NULL,0,,0.00,0.00,0.00,30.00,0.00,20.00,0,128.00,120.67,0.00,9.00,3.00,2.50,33,8,,Two reg cut slices in each box                  4 trays of salad                                         Satchel will fill indiv dressings,,
207238,188,Brian,Purvis Gray,2022-11-22 11:30:07.7210000,NULL,0,,0.00,0.00,0.00,0.00,0.00,15.00,0,13.00,2.00,0.00,9.00,3.00,2.50,,,,,,
208904,189,ZACK!,Weimer Hall,2022-11-30 17:10:58.8690000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,16.00,16.00,0.00,9.00,2.98,2.50,6,1,,,,
208925,190,BRIAN,Springhill,2022-12-02 11:15:45.3120000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,25.00,25.00,0.00,9.00,3.00,2.50,7,2,,,,
209124,70,"UTP, Party Booth, etc",Jared 352-281-9535,2022-12-09 19:45:21.3970000,NULL,0,,0.00,0.00,0.00,0.00,250.00,20.00,0,45.00,45.00,45.00,9.00,3.00,2.50,12,4,100,,,
209179,191,PICK UP,PICK UP SARA,2022-12-01 11:00:34.3130000,NULL,0,,0.00,0.00,0.00,0.00,0.00,15.00,0,30.00,30.00,0.00,9.00,3.00,2.50,11,3,,,,
209756,66,"Under The Plane, etc",,2022-12-08 11:30:29.8950000,NULL,0,,0.00,0.00,0.00,0.00,150.00,20.00,0,50.00,50.00,50.00,9.00,3.00,2.50,14,5,100,,"cookies, bonbons and brownies please",Guests buy their own drinks  - no bar tab
209761,170,BRIAN,HArrell Med Bldg,2022-12-09 11:00:49.7500000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,50.00,0.00,0.00,9.00,3.00,2.50,13,0,,NO SALAD,,
210704,192,"Bonnie ",UTP,2022-12-10 20:00:59.4500000,NULL,0,,0.00,0.00,0.00,0.00,100.00,20.00,0,20.00,20.00,20.00,9.00,3.00,2.50,6,1,45,,,OPEN BAR TAB - PERSIMMON
210888,193,PICK UP - cash out due dir dep,352-478-1705,2022-12-09 11:15:48.7550000,NULL,0,,0.00,0.00,0.00,0.00,0.00,15.00,0,15.00,15.00,0.00,9.00,3.00,2.50,4,1,,,,
211243,194,Gracy,,2022-12-10 11:30:16.6900000,NULL,0,,0.00,0.00,0.00,0.00,0.00,15.00,0,11.00,11.00,0.00,9.00,3.00,2.50,4,1,,,,
211244,195,DONATION UF Horticulture,PICK UP,2022-12-09 11:44:56.6340000,NULL,0,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,9.00,3.00,2.50,6,,,NO SALAD,,
211245,203,Browning to pay ask Satch,615-838-6931,2022-12-14 11:00:03.4400000,NULL,0,,0.00,0.00,0.00,0.00,0.00,15.00,0,24.00,19.00,0.00,9.00,3.00,2.50,9,2,,,,
211246,197,859-333-1656,,2022-12-13 11:15:31.4900000,NULL,0,,0.00,0.00,0.00,0.00,0.00,15.00,0,20.00,20.00,0.00,9.00,3.00,2.50,6,1,,,,
211253,198,,,2022-12-08 11:16:30.4972258,NULL,0,,0.00,0.00,0.00,0.00,150.00,20.00,0,50.00,50.00,50.00,9.00,3.00,2.50,,,,,,
211414,204,CHRIS,Due from DD - cash out please,2022-12-14 16:45:36.9200000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,30.00,30.00,0.00,9.00,3.00,2.50,8,2,,,,
211416,200,TOSS the PREVIOUS TIX please,Due from DD,2022-12-15 23:45:43.6870000,NULL,0,,0.00,0.00,0.00,0.00,150.00,20.00,0,30.00,30.00,30.00,9.00,3.00,4.00,9,2,70,,,NO BAR TAB - iced tea and lemonade included
212840,201,BRIAN,Erienne cash out card in box,2022-12-14 11:20:13.3540000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,18.00,18.00,0.00,9.00,3.00,2.50,5,1,,,,
212878,202,Party Booth 2-5p,,2022-12-17 14:30:52.1230000,NULL,0,,0.00,0.00,0.00,0.00,50.00,20.00,0,12.00,12.00,12.00,9.00,3.00,2.50,3,1,25,,,
212934,205,greenhouse,long table 7:30-10,2022-12-17 20:00:24.9380000,NULL,0,,0.00,0.00,0.00,0.00,75.00,20.00,0,12.00,12.00,12.00,9.00,3.00,3.00,4,1,,,THEY WANT EIGHT CANNOLIS PLEASE,
214979,206,Steve Raye,DONATION for BROWNING,2022-12-23 23:55:43.3210000,NULL,0,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,9.00,3.00,2.50,,,,,,
215742,207,PICK UP,Let her borrow 2 bags,2022-12-23 17:30:45.6560000,NULL,0,,0.00,0.00,0.00,0.00,0.00,15.00,0,25.00,25.00,0.00,9.00,3.00,2.50,10,2,,,,
217078,208,352-278-1244,Under The Plane,2022-12-29 17:45:47.2800000,NULL,0,,0.00,0.00,0.00,0.00,100.00,20.00,0,30.00,30.00,0.00,9.00,3.00,2.50,10,2,,,,RUN A BAR TAB m- will get pitchers and bottles
217453,209,Under the Plane,DO ART,2022-12-30 17:30:26.6170000,NULL,0,,0.00,0.00,0.00,0.00,50.00,20.00,0,15.00,15.00,0.00,9.00,3.00,2.50,4,1,,,,
218462,210,UNDER THE PLANE,352-222-1750,2023-01-07 19:45:53.7130000,NULL,0,,0.00,0.00,0.00,0.00,100.00,20.00,0,20.00,20.00,20.00,9.00,3.00,2.50,6,2,40,I cannot get rid of veggie pizzas and one roni/sausage - adjusted to 6 pizzas COVID strikes again!,,RUN A BAR TAB
219062,211,ZACK,First Magnitude,2023-01-12 16:40:15.9660000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,50.00,50.00,50.00,9.00,3.00,2.50,14,4,100,,,
220751,212,ZACK,J school,2023-01-11 16:30:02.4400000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,24.00,24.00,0.00,9.00,3.00,2.50,10,2,,,,
220819,213,PICK UP,RING UP DIRECT DEPOSIT,2023-01-13 11:00:56.6390000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,10.00,0.00,0.00,9.00,3.00,2.50,3,1,,,,
222898,162,Brian,McKnight,2023-01-19 12:15:34.9240000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,20.00,20.00,20.00,9.00,3.00,2.50,6,1,40,,Brownies and Bonbons,
223673,214,Kyson's 7th BDAY,UNDER THE PLANE,2023-01-21 14:30:54.8580000,NULL,0,,0.00,0.00,0.00,0.00,100.00,20.00,0,20.00,0.00,0.00,9.00,3.00,2.50,6,0,,,,
225139,215,"BRIAN ",Newell   CASH OUT Due DD,2023-01-31 11:15:22.8220000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,35.00,25.00,0.00,9.00,3.00,2.50,11,2,,,,
225768,170,Brian,HarrellUF,2023-01-27 11:00:31.2600000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,50.00,0.00,0.00,9.00,3.00,2.50,13,,,NO SALAD PIZZA ONLY,,
226341,216,SERVER NEEDED,WHOLE SHEBANG,2023-02-04 14:30:02.9040000,NULL,0,,0.00,0.00,0.00,0.00,275.00,20.00,0,50.00,50.00,50.00,9.00,3.00,2.50,16,4,125,,,Bottles and Pitchers - cut it off at $240
227179,217,BRIAN?,NEWELL,2023-02-02 12:15:27.1500000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,20.00,20.00,20.00,9.00,3.00,2.50,5,1,45,,Brownies and Bonbons,
227442,218,CHRIS!!!,Cypress& Grove,2023-02-10 18:10:53.6140000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,40.00,40.00,0.00,9.00,3.00,2.50,12,3,,,,
227504,219,PICK UP,"11:30 ",2023-02-02 23:30:55.2350000,NULL,0,,0.00,0.00,0.00,0.00,0.00,15.00,0,0.00,30.00,0.00,9.00,3.00,2.50,,,,"TWO TRAYS OF SALAD THAT""S IT",,
227825,220,Brian/Satchel,1615 NW 80 Blvd,2023-02-10 11:00:31.3000000,NULL,0,,0.00,0.00,0.00,30.00,0.00,20.00,0,153.00,90.00,0.00,9.00,3.00,2.50,38,,,153 individual boxes   100 portions of salad dressing in ramekins   4 trays of salad,,
229192,103,ZACK,UF ORTHO 34th Street,2023-02-09 17:00:03.5860000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,25.00,25.00,0.00,9.00,3.00,2.50,7,2,,,,
229210,221,GRACY,Law School,2023-02-09 11:15:27.5980000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,25.00,25.00,25.00,9.00,3.00,2.50,7,,60,,Brownies and Bonbons,
229213,50,ZACK  WADE HAS CC INFO,HOUGH HALL,2023-02-08 19:15:36.4130000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,40.00,40.00,0.00,9.00,3.00,2.50,12,3,,2 salad trays please,,
230334,222,WADE DELETE THIS PLEASE,40 people - Pizza Only,2023-02-17 20:15:27.4600000,NULL,0,,0.00,0.00,0.00,0.00,200.00,20.00,0,40.00,0.00,0.00,9.00,3.00,2.50,12,0,,,,GUESTS BUY THEIR OWN DRINKS
231719,223,BRIAN,UF across the street,2023-02-21 11:05:24.8520000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,30.00,30.00,0.00,9.00,3.00,2.50,10,2,,,,
231720,170,BRIAN,Harrell Medical Bldg,2023-02-22 11:00:25.1360000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,50.00,0.00,0.00,9.00,3.00,2.50,13,,,NO SALAD PIZZA ONLY,,
231721,224,GRACY,720 BLDG,2023-02-22 11:20:56.4550000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,30.00,30.00,0.00,9.00,3.00,2.50,11,,,,,
231813,225,PICK UP @5:30,407-399-4196,2023-02-16 17:30:09.5100000,NULL,0,,0.00,0.00,0.00,0.00,0.00,15.00,0,32.22,0.00,0.00,9.00,3.00,2.50,,,,"PIZZAS ONLY ",,
232093,23,BRIAN,Austin Carey,2023-02-23 11:10:01.5060000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,30.00,30.00,30.00,9.00,3.00,2.50,9,2,,,,
232109,83,BRIAN,Florida Gym,2023-02-24 11:15:48.2010000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,125.00,0.00,0.00,9.00,3.00,2.50,,,,NO SALAD PIZZA ONLY,,
233700,217,BRIAN,McKnight Brain,2023-02-23 12:15:49.7940000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,20.00,20.00,20.00,9.00,3.00,2.50,5,1,45,,Bonbons and Brownies,
234105,89,Project Makeover,UTP and Party Booth,2023-02-25 20:00:03.4960000,NULL,0,,0.00,0.00,0.00,0.00,100.00,20.00,0,30.00,30.00,0.00,9.00,3.00,2.50,8,2,,,,Guests buy own drinks
234752,226,ZACK?,Newell,2023-03-01 16:45:38.6220000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,40.00,40.00,0.00,9.00,3.00,2.50,11,2,,,,
236073,217,BRIAN,Newell McKnight,2023-03-02 12:15:39.4720000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,20.00,20.00,20.00,9.00,3.00,2.50,6,2,45,,Bonbons and Brownies,
238675,227,Brian,,2023-03-09 11:15:54.8600000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,25.00,25.00,0.00,9.00,3.00,2.50,7,2,,,,
239123,228,Gracy,Norman Hall,2023-03-10 11:25:01.8390000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,40.00,40.00,0.00,9.00,3.00,2.50,11,2,,,,
241720,231,THIS DID NOT HAPPEN,GO AWAY GO AWAY,2023-03-24 19:30:47.3910000,NULL,0,,0.00,0.00,0.00,0.00,275.00,20.00,0,40.00,40.00,40.00,9.00,3.00,2.50,11,3,90,,,
243481,230,RHOIDS & PI KAPPS,UNDER THE PLANE,2023-03-25 20:00:22.9340000,NULL,0,,0.00,0.00,0.00,0.00,100.00,20.00,0,23.00,23.00,0.00,9.00,3.00,2.50,9,2,,,,GUESTS PURCHASE OWN DRINKS
245929,162,Brian,UF Newell,2023-03-30 12:15:58.9330000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,20.00,20.00,20.00,9.00,3.00,2.50,6,,40,,,
246276,221,Brian,Law School,2023-03-31 11:30:26.4100000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,25.00,25.00,25.00,9.00,3.00,2.50,7,2,50,,Bonbons and Brownies,
246280,232,BRIAN,STADIUM ROAD,2023-03-31 12:15:59.3170000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,25.00,25.00,0.00,9.00,3.00,2.50,7,2,,,,
246286,103,ZACK?!?!?,First Magnitude,2023-04-05 18:00:08.6210000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,50.00,50.00,0.00,9.00,3.00,2.50,14,6,,,,
247121,233,ZACK?!?!?!?,J SCHOOL,2023-04-04 17:30:17.9610000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,30.00,30.00,0.00,9.00,3.00,2.50,9,2,,,,
248317,217,Brian/Gracy,Newell - McKnight,2023-04-06 12:15:43.5350000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,25.00,25.00,25.00,9.00,3.00,2.50,7,2,50,,Oatmeal cookies and bonbons only - wanted vegan and gluten free THANKS,
248632,234,Chris?Aiden?Wade?Amanda?HELP!,BOXCAR at DEPOT,2023-04-08 16:00:54.5340000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,60.00,60.00,0.00,9.00,3.00,2.50,20,6,,E HAS PAYMENT INFO,E HAS PAYMENT INFO,
249306,238,PICK UP,,2023-04-15 11:15:03.4710000,NULL,0,,0.00,0.00,0.00,0.00,0.00,15.00,0,25.00,25.00,0.00,9.00,3.00,2.50,9,2,,,,
251250,236,PICK UP,CASH OUT DUE FROM DD,2023-04-14 17:45:38.5310000,NULL,0,,0.00,0.00,0.00,0.00,0.00,15.00,0,14.50,0.00,0.00,9.00,3.00,2.50,4,,,,,
251336,237,BRIAN,WEIMER HALL,2023-04-14 11:15:55.4480000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,14.00,0.00,0.00,10.00,3.00,2.50,6,,,NO SALAD,,
253351,239,BRIAN,Hampton Inn Downtown,2023-04-21 12:00:27.5300000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,35.00,35.00,35.00,9.00,3.00,2.50,10,3,80,,BROWNIES AND BONBONS,
253366,170,BRIAN,Newell,2023-04-26 11:00:09.5390000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,50.00,0.00,0.00,9.00,3.00,2.50,13,,,JUST PIZZA NO SALAD,,
253374,240,CHRIS?,stadium,2023-04-26 16:50:27.7880000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,30.00,30.00,30.00,9.00,3.00,2.50,13,5,120,,,
253380,241,UNDER THE PLANE,,2023-04-27 20:00:29.1510000,NULL,0,,0.00,0.00,0.00,0.00,100.00,20.00,0,30.00,30.00,0.00,9.00,3.00,2.50,9,2,,,,GUESTS BUY OWN DRINKS
253681,242,UTP & Party Booth,Rehearsal Dinner,2023-04-28 20:00:25.2880000,NULL,0,,0.00,0.00,0.00,0.00,225.00,20.00,0,30.00,30.00,0.00,9.00,3.00,2.50,9,3,,,,DESIGNATED SERVER NEEDED TO RUN PITCHERS OF BEER
253728,243,GRACY,UF,2023-04-22 13:00:54.5640000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,35.00,35.00,0.00,9.00,3.00,2.50,14,4,,,,
254107,244,GRACY,CANCER CENTER,2023-04-26 14:10:11.1450000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,20.00,20.00,20.00,9.00,3.00,2.50,5,1,40,,BROWNIES ONLY,
255216,245,PICK UP,Cater Pick up,2023-04-27 11:15:04.5660000,NULL,0,,0.00,0.00,0.00,0.00,0.00,15.00,0,25.00,25.00,0.00,9.00,3.00,2.50,,,,,,
255286,246,GRACY,Lake Wauburg,2023-04-27 16:15:15.7470000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,35.00,35.00,0.00,9.00,3.00,2.50,10,3,,,,
256297,247,Gracy,SW GVL,2023-05-03 12:30:48.1040000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,25.00,0.00,0.00,9.00,3.00,2.50,8,,,PIZZA ONLY,,
256328,248,PICK UP 6;45 Tuesday,,2023-05-02 18:45:05.7400000,NULL,0,,0.00,0.00,0.00,0.00,0.00,15.00,0,20.78,0.00,32.00,9.00,3.00,2.50,9,,,,No desserts - this charge is for gallon jugs of soda,
256768,249,BRIAN?,Cypress Lodge Lake Wauberg,2023-05-04 11:15:39.7710000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,65.00,65.00,0.00,9.00,3.00,2.50,19,5,,,,
256769,250,PARTY BOOTH,DONOVAN FAMILY,2023-05-05 17:30:18.9410000,NULL,0,,0.00,0.00,0.00,0.00,50.00,20.00,0,12.00,12.00,12.00,9.00,3.00,2.50,4,,30,,Brownies and BONBONS,
256770,251,UNDER THE PLANE,Valerie Graduation,2023-05-06 20:00:55.3400000,NULL,0,,0.00,0.00,0.00,0.00,100.00,20.00,0,25.00,20.00,40.00,9.00,3.00,2.50,7,,50,,brownies & bonbons,
257403,46,GRACY,SPRINGHILL DERM,2023-05-05 23:15:35.7460000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,25.00,25.00,0.00,9.00,3.00,2.50,7,2,,,,
257821,252,Brian,Austin Carey,2023-05-06 12:32:27.2490000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,18.00,18.00,18.00,9.00,3.00,2.50,4,2,20,,Brownies and BonBONs,
260677,170,BRIAN,NEWELL,2023-05-19 11:00:58.9940000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,35.00,0.00,0.00,9.00,3.00,2.50,10,,,PIZZA ONLY,,
260748,253,Graduation,UNDER THE PLANE,2023-05-19 15:30:31.8180000,NULL,0,,0.00,0.00,0.00,0.00,100.00,20.00,0,20.00,20.00,20.00,9.00,3.00,2.50,5,1,45,,brownies and bonbons,guests buy their own drinks
261035,254,CHRIS!,Cypress & Grove,2023-05-17 16:45:18.3000000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,25.00,25.00,25.00,9.00,3.00,2.50,7,2,60,CASH OUT DUE FROM DIRECT DEPOSIT,brownies and bonbons,
263262,255,ZACK/CHRIS,First United Methodist NE 1st Street,2023-05-23 17:45:26.7860000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,40.00,40.00,40.00,9.00,3.00,2.50,,,90,,,
263453,256,Simon's HS Graduation,Entire Party Space,2023-05-24 17:45:00.6160000,NULL,0,,0.00,0.00,0.00,0.00,275.00,20.00,0,45.00,45.00,0.00,9.00,3.00,2.50,13,4,100,,,
263459,257,REhearsal Dinner,Entire Party Space,2023-05-25 16:25:18.8160000,NULL,0,,0.00,0.00,0.00,0.00,275.00,20.00,0,37.00,37.00,37.00,9.00,3.00,5.50,11,2,80,,,
263463,258,Jon & Juliet pre-wedding,Under The Plane,2023-05-27 17:00:09.3780000,NULL,0,,0.00,0.00,0.00,0.00,100.00,20.00,0,16.00,16.00,16.00,9.00,3.00,2.50,3,1,35,,brownies and bonbons,RUN A BAR TAB
264604,259,CASH OUT Direct Deposit,PICK UP IN LSE,2023-05-24 19:15:37.8480000,NULL,0,,0.00,0.00,0.00,0.00,0.00,20.00,0,14.00,10.00,0.00,10.00,3.00,2.50,5,,,,,
