17,23,25.00,2020-08-15 11:27:35,NULL
18,24,20.00,2020-08-25 17:16:21,NULL
50,25,40.00,2020-10-16 20:21:45,NULL
70,26,50.00,2020-11-17 13:11:05,NULL
20,30,10.00,2020-09-10 13:44:40,NULL
21,31,29.43,2020-09-10 19:10:06,NULL
22,34,25.00,2020-09-11 18:33:52,NULL
23,35,25.00,2020-09-12 20:42:19,NULL
47,36,50.00,2020-10-09 20:07:47,NULL
2268,36,-40.00,2024-03-01 18:00:14,NULL
2269,36,40.00,2024-03-01 18:00:33,354713
65,37,27.82,2020-11-12 18:06:56,NULL
82,37,22.18,2020-12-04 19:17:52,NULL
24,38,49.01,2020-09-17 21:52:52,NULL
2202,39,15.00,2024-01-12 17:17:46,338156
25,40,14.32,2020-09-19 14:04:09,NULL
26,41,20.00,2020-09-24 12:59:11,NULL
1833,42,29.00,2022-12-21 19:03:26,215564
1834,42,-29.00,2022-12-21 19:05:41,NULL
2204,42,20.78,2024-01-12 19:19:31,338202
2205,42,35.00,2024-01-12 19:18:59,NULL
2259,42,4.22,2024-02-23 20:29:16,352229
27,46,16.05,2020-09-24 20:22:27,NULL
1442,46,8.95,2021-10-01 18:04:32,91923
28,47,22.47,2020-09-25 18:45:52,NULL
45,47,2.53,2020-10-09 19:08:40,NULL
29,48,80.00,2020-09-26 12:22:54,NULL
30,49,21.19,2020-09-26 14:17:04,NULL
62,49,15.11,2020-11-06 14:55:03,NULL
31,51,40.98,2020-09-29 17:33:35,NULL
169,51,9.02,2021-02-17 17:24:36,NULL
32,52,21.11,2020-09-29 17:58:52,NULL
33,53,34.24,2020-09-29 18:32:57,NULL
49,53,15.76,2020-10-14 17:42:25,NULL
193,56,7.49,2021-03-06 15:55:57,NULL
1221,56,16.00,2021-03-20 13:26:54,NULL
1228,56,-23.49,2021-03-23 22:04:28,NULL
2218,56,30.00,2024-01-24 12:10:35,341507
42,60,25.00,2020-10-07 18:06:36,NULL
43,61,21.40,2020-10-08 18:18:11,NULL
44,62,17.98,2020-10-09 13:20:59,NULL
46,63,61.85,2020-10-09 19:12:55,NULL
153,63,39.59,2021-02-04 18:19:42,NULL
1429,63,40.00,2021-09-02 18:28:57,84568
1520,63,40.66,2022-01-11 18:34:12,116870
1751,63,17.90,2022-09-06 18:49:35,185399
1308,64,39.59,2021-04-23 21:01:30,51159
48,65,2.76,2020-10-10 18:47:30,NULL
99,66,30.00,2020-12-29 12:27:46,NULL
51,67,25.00,2020-10-20 13:09:23,NULL
52,68,30.00,2020-10-20 20:29:32,NULL
53,69,25.00,2020-10-21 13:59:09,NULL
61,70,50.00,2020-10-31 20:20:21,NULL
54,71,24.08,2020-10-21 15:43:34,NULL
55,71,0.92,2020-10-21 15:44:27,NULL
56,72,25.00,2020-10-22 11:42:43,NULL
57,73,20.00,2020-10-24 18:53:43,NULL
58,74,36.17,2020-10-27 15:17:42,NULL
74,75,39.16,2020-11-20 18:21:59,NULL
113,75,10.84,2021-01-08 18:29:51,NULL
59,76,25.00,2020-10-30 15:46:13,NULL
60,77,25.00,2020-10-30 15:46:35,NULL
1280,78,25.00,2021-04-16 19:29:41,49309
63,79,19.26,2020-11-06 17:59:42,NULL
101,79,5.74,2020-12-29 18:52:35,NULL
64,80,20.00,2020-11-07 18:43:59,NULL
1958,81,20.00,2023-03-16 18:25:56,242368
164,82,35.00,2021-02-12 22:08:40,NULL
66,83,10.00,2020-11-14 13:51:07,NULL
67,84,25.00,2020-11-14 16:35:57,NULL
68,85,34.62,2020-11-14 20:19:18,NULL
69,86,25.00,2020-11-17 13:10:42,NULL
71,87,9.00,2020-11-17 17:38:07,NULL
1879,87,0.00,2023-01-20 15:21:06,223822
72,88,24.08,2020-11-18 14:50:43,NULL
73,89,10.57,2020-11-20 18:15:40,NULL
75,90,25.00,2020-11-24 17:49:00,NULL
76,91,19.68,2020-11-24 17:49:30,NULL
77,91,5.32,2020-11-24 18:18:16,NULL
78,92,10.17,2020-11-25 13:15:15,NULL
79,93,50.00,2020-11-25 15:37:57,NULL
80,94,25.00,2020-11-28 14:11:04,NULL
81,95,40.00,2020-11-28 16:14:47,NULL
160,96,33.07,2021-02-11 19:19:21,NULL
161,96,6.00,2021-02-11 19:30:34,NULL
1257,97,42.85,2021-04-08 18:39:59,47276
1298,97,35.31,2021-04-22 13:14:02,50554
1376,97,21.84,2021-07-15 11:57:46,71527
125,98,20.00,2021-01-14 20:43:18,NULL
130,98,19.80,2021-01-20 20:09:37,NULL
136,98,15.52,2021-01-22 20:35:13,NULL
146,98,15.52,2021-01-29 20:32:02,NULL
150,98,15.52,2021-02-02 21:01:17,NULL
159,98,13.64,2021-02-10 20:41:07,NULL
151,99,60.00,2021-02-03 19:21:41,NULL
1360,100,15.00,2021-06-24 18:00:06,66335
1457,101,27.29,2021-10-21 12:02:40,96717
1705,101,22.71,2022-06-23 17:08:46,163416
1232,102,22.47,2021-03-25 16:56:57,43998
1390,102,27.53,2021-07-24 18:43:43,74530
1843,103,40.00,2022-12-27 18:07:23,216888
2251,104,40.00,2024-02-15 18:16:40,349215
1756,106,25.00,2022-09-14 13:43:19,187531
171,107,19.26,2021-02-19 17:55:32,NULL
194,107,17.12,2021-03-06 18:23:45,NULL
1277,108,50.00,2021-04-15 21:36:09,48995
2208,109,29.03,2024-01-13 17:51:24,338809
2226,109,20.97,2024-01-27 18:58:04,343218
2279,110,39.78,2024-03-20 17:36:47,361331
2280,110,-39.78,2024-03-20 17:40:07,NULL
1817,111,30.00,2022-12-07 19:23:06,211147
1274,112,25.68,2021-04-14 20:13:29,48771
1290,112,22.47,2021-04-17 21:18:42,49943
1291,112,1.85,2021-04-17 21:33:49,49954
83,114,25.00,2020-12-05 15:36:58,NULL
84,115,25.00,2020-12-05 20:16:17,NULL
119,118,17.66,2021-01-09 18:09:20,NULL
120,118,9.00,2021-01-09 18:10:27,NULL
140,118,13.34,2021-01-27 18:51:13,NULL
129,119,40.00,2021-01-19 19:13:41,NULL
93,120,29.99,2020-12-19 19:45:52,NULL
2206,121,19.00,2024-01-12 19:28:41,338172
2214,121,18.00,2024-01-19 19:16:17,340337
85,122,17.12,2020-12-10 17:41:00,NULL
1551,122,22.88,2022-02-02 17:21:26,122320
86,123,46.25,2020-12-10 18:39:56,NULL
90,123,40.66,2020-12-17 18:14:57,NULL
111,123,13.09,2021-01-08 18:09:28,NULL
123,126,25.00,2021-01-14 16:38:43,NULL
87,127,25.00,2020-12-11 18:14:04,NULL
88,128,25.68,2020-12-11 19:36:26,NULL
1513,128,16.05,2022-01-06 14:38:23,115579
1514,128,-16.05,2022-01-06 14:42:11,NULL
1623,128,18.19,2022-03-31 15:35:00,139150
1624,128,-18.19,2022-03-31 15:46:27,NULL
2159,128,24.32,2023-12-16 17:50:40,329630
2160,128,-16.00,2023-12-16 17:55:14,NULL
2161,128,16.00,2023-12-16 18:05:25,329694
89,129,10.00,2020-12-12 13:38:42,NULL
1569,131,36.38,2022-02-12 12:37:58,125221
1518,132,45.48,2022-01-08 17:26:34,116449
100,133,35.00,2020-12-29 16:55:34,NULL
1617,134,24.59,2022-03-26 20:10:11,138211
1363,135,16.00,2021-06-25 12:44:52,66475
2158,137,60.00,2023-12-16 17:37:32,329606
1400,138,10.00,2021-07-31 20:59:57,76571
1401,138,20.00,2021-07-31 21:00:33,NULL
1737,139,30.00,2022-08-10 13:05:27,177139
1387,140,22.26,2021-07-22 19:00:24,73713
1384,141,30.00,2021-07-17 21:05:54,72744
1379,142,22.47,2021-07-17 12:41:29,72353
1613,142,7.53,2022-03-25 13:42:26,137312
124,144,30.00,2021-01-14 17:11:38,NULL
103,145,20.00,2020-12-30 15:01:10,NULL
1759,146,23.54,2022-09-16 13:18:05,188251
1795,146,26.46,2022-11-08 19:00:47,203388
2219,147,40.00,2024-01-25 14:08:51,341928
115,149,30.00,2021-01-08 20:47:12,NULL
2195,150,20.00,2024-01-06 15:54:21,336473
91,151,21.40,2020-12-19 12:59:24,NULL
96,151,3.60,2020-12-23 17:40:36,NULL
1297,152,25.00,2021-04-21 17:49:45,50376
92,153,40.00,2020-12-19 19:22:04,NULL
145,154,41.73,2021-01-29 19:26:06,NULL
1336,154,8.27,2021-05-21 15:59:01,58058
94,155,38.52,2020-12-22 12:03:12,NULL
95,155,6.00,2020-12-22 12:08:28,NULL
1279,157,25.00,2021-04-16 18:15:38,49253
108,158,35.00,2021-01-08 12:06:40,NULL
105,159,35.85,2020-12-30 19:39:01,NULL
122,159,32.64,2021-01-13 20:39:46,NULL
1368,160,36.38,2021-07-02 19:31:25,68421
2203,160,13.62,2024-01-12 19:19:11,338202
166,161,25.00,2021-02-16 19:53:54,NULL
97,163,21.55,2020-12-23 17:41:48,NULL
98,163,3.21,2020-12-23 17:47:58,NULL
1371,164,25.00,2021-07-03 17:28:20,68821
102,165,25.00,2020-12-29 20:18:31,NULL
104,166,15.00,2020-12-30 16:40:48,NULL
106,168,30.00,2021-01-02 14:03:01,NULL
107,169,40.00,2021-01-02 15:56:06,NULL
109,170,17.12,2021-01-08 17:22:10,NULL
157,170,22.88,2021-02-09 18:49:01,NULL
110,171,25.00,2021-01-08 18:08:41,NULL
112,172,40.00,2021-01-08 18:26:43,NULL
114,173,17.12,2021-01-08 19:42:29,NULL
127,173,16.05,2021-01-15 20:26:05,NULL
134,173,6.83,2021-01-22 20:17:04,NULL
1320,174,48.79,2021-05-01 18:55:36,53674
1322,174,1.21,2021-05-01 19:43:39,53719
116,175,16.59,2021-01-09 16:30:28,NULL
1271,175,8.41,2021-04-14 16:58:27,48656
117,176,20.00,2021-01-09 16:53:11,NULL
118,177,42.80,2021-01-09 18:00:32,NULL
1305,177,7.20,2021-04-23 18:28:57,51028
208,178,20.00,2021-03-16 19:35:10,NULL
121,179,25.00,2021-01-13 20:20:28,NULL
126,180,40.00,2021-01-15 17:01:03,NULL
1352,181,75.00,2021-06-11 20:32:14,63236
128,182,15.68,2021-01-16 18:05:30,NULL
131,183,34.24,2021-01-21 18:45:17,NULL
174,183,5.76,2021-02-23 18:30:16,NULL
132,184,25.00,2021-01-22 11:18:13,NULL
133,185,9.63,2021-01-22 14:28:12,NULL
135,186,20.00,2021-01-22 20:25:58,NULL
137,187,40.00,2021-01-23 18:36:06,NULL
138,188,38.84,2021-01-23 22:05:06,NULL
1307,188,41.16,2021-04-23 19:57:53,51145
139,189,19.80,2021-01-26 14:20:09,NULL
141,190,25.00,2021-01-28 17:41:41,NULL
142,191,31.03,2021-01-29 16:35:45,NULL
188,191,8.97,2021-03-05 17:49:05,NULL
143,192,25.00,2021-01-29 17:34:52,NULL
144,193,40.00,2021-01-29 18:52:05,NULL
147,194,6.00,2021-01-30 19:03:59,NULL
148,195,19.00,2021-01-30 20:19:46,NULL
149,196,11.02,2021-02-02 11:59:35,NULL
156,196,8.03,2021-02-09 11:57:37,NULL
181,196,5.95,2021-03-02 13:22:35,NULL
170,197,50.00,2021-02-19 11:33:52,NULL
152,198,21.19,2021-02-04 17:21:35,NULL
154,199,25.00,2021-02-05 17:39:16,NULL
155,200,30.82,2021-02-06 17:37:54,NULL
1483,200,9.18,2021-12-03 17:45:31,107953
173,201,39.59,2021-02-20 20:28:54,NULL
201,201,10.41,2021-03-12 20:09:15,NULL
1484,202,20.65,2021-12-03 18:15:03,107982
1524,202,19.35,2022-01-13 17:42:37,117387
158,203,2.80,2021-02-09 18:49:57,NULL
1235,203,37.20,2021-03-25 19:33:13,44076
165,204,10.00,2021-02-16 17:58:48,NULL
162,205,25.00,2021-02-11 20:35:11,NULL
163,206,5.00,2021-02-11 20:35:39,NULL
1233,206,20.00,2021-03-25 17:28:08,44014
167,207,25.00,2021-02-16 21:09:09,NULL
168,208,50.00,2021-02-17 17:24:23,NULL
1254,209,52.00,2021-04-06 13:10:26,46629
1418,209,33.81,2021-08-20 17:08:20,81394
1445,209,14.19,2021-10-08 14:04:12,93523
172,211,22.47,2021-02-20 20:01:32,NULL
1242,212,5.00,2021-03-27 15:39:28,44653
175,213,25.00,2021-02-26 13:28:29,NULL
215,214,97.16,2021-03-18 20:23:57,NULL
1421,215,32.10,2021-08-27 16:13:50,83153
1341,216,31.03,2021-05-26 17:32:09,59151
1406,216,31.03,2021-08-11 16:45:53,78862
1382,217,100.00,2021-07-17 19:57:33,72636
203,219,31.03,2021-03-13 12:34:39,NULL
1241,219,31.03,2021-03-27 14:14:23,44614
1259,219,34.24,2021-04-09 13:38:49,47463
1465,219,3.70,2021-11-06 11:57:47,100669
1273,220,34.48,2021-04-14 19:24:57,48743
1502,220,24.08,2022-01-04 13:51:21,114957
1741,220,27.82,2022-08-17 19:43:49,179390
1742,220,13.62,2022-08-17 19:48:59,NULL
190,221,70.62,2021-03-05 21:19:17,NULL
1310,223,12.00,2021-04-24 13:41:38,51286
1275,225,36.62,2021-04-15 17:17:58,48902
1349,225,26.99,2021-06-08 17:06:06,62185
1415,225,31.03,2021-08-17 16:32:33,80251
206,226,100.00,2021-03-13 19:27:44,NULL
1231,227,21.99,2021-03-25 11:39:25,43870
1428,227,47.08,2021-09-01 11:30:55,84164
1563,227,30.93,2022-02-11 17:42:03,124868
212,228,38.52,2021-03-17 18:13:54,NULL
1234,228,31.03,2021-03-25 18:22:16,44030
1245,228,30.45,2021-04-01 18:21:00,45577
1327,229,62.70,2021-05-08 12:42:10,55103
1712,229,32.10,2022-07-01 15:40:45,165881
1284,230,49.22,2021-04-17 13:42:44,49520
1389,230,50.78,2021-07-23 18:46:05,74048
218,232,94.16,2021-03-19 11:35:36,NULL
1803,233,90.42,2022-11-16 19:54:02,205756
192,235,76.51,2021-03-06 15:50:43,NULL
1230,235,23.49,2021-03-25 11:38:56,43870
1306,236,87.00,2021-04-23 19:42:17,51059
1351,237,58.00,2021-06-11 18:59:23,63159
205,239,44.94,2021-03-13 19:21:17,NULL
1282,239,19.26,2021-04-16 19:56:46,49346
1964,239,35.80,2023-03-24 19:25:45,244941
1248,241,22.58,2021-04-02 13:14:00,45743
1573,241,24.08,2022-02-16 13:22:15,126153
1595,241,47.08,2022-03-04 11:50:25,130941
184,242,41.52,2021-03-04 17:00:23,NULL
199,242,32.96,2021-03-09 14:59:57,NULL
207,242,17.98,2021-03-16 12:34:19,NULL
219,242,7.54,2021-03-19 14:17:23,NULL
1385,243,39.00,2021-07-17 21:41:49,72775
1463,243,38.52,2021-11-05 21:01:06,100643
213,245,34.24,2021-03-18 17:41:29,NULL
1330,245,39.59,2021-05-14 14:21:20,56343
1388,245,26.17,2021-07-23 12:28:09,73881
198,246,22.47,2021-03-09 12:07:26,NULL
1240,246,20.12,2021-03-27 13:44:57,44603
1433,247,83.00,2021-09-04 19:46:54,85498
197,248,39.59,2021-03-09 12:03:43,NULL
1264,250,100.00,2021-04-10 19:18:07,48090
1364,251,63.67,2021-06-25 13:10:17,66476
189,253,100.00,2021-03-05 19:27:43,NULL
1571,256,29.96,2022-02-12 21:35:41,125728
1572,256,32.10,2022-02-15 11:50:28,125762
1574,256,35.31,2022-02-16 21:41:05,126403
1286,257,54.57,2021-04-17 14:39:14,49560
1309,257,45.43,2021-04-24 13:40:37,51286
214,260,26.87,2021-03-18 18:46:56,NULL
1223,260,31.03,2021-03-20 21:20:01,NULL
1251,260,33.17,2021-04-03 20:05:01,46451
200,261,74.90,2021-03-10 16:54:05,NULL
1239,261,17.12,2021-03-27 12:30:09,44578
1243,261,7.98,2021-03-30 14:05:03,44974
1287,262,100.00,2021-04-17 18:36:08,49726
1247,263,43.87,2021-04-01 21:50:04,45689
1266,263,41.73,2021-04-10 21:29:55,48269
1383,263,14.40,2021-07-17 20:15:18,72664
1479,264,30.50,2021-11-30 18:53:06,107051
1480,264,30.50,2021-12-01 17:38:26,107288
2046,264,39.00,2023-07-08 17:33:03,279140
1296,265,33.17,2021-04-21 17:16:04,50383
1567,265,42.80,2022-02-12 12:13:05,125186
1866,265,19.35,2023-01-10 18:16:02,220568
1224,266,39.59,2021-03-23 18:18:08,43519
191,267,37.00,2021-03-06 13:34:54,NULL
1256,267,31.00,2021-04-08 13:04:28,47172
1635,267,32.00,2022-04-12 17:07:40,142756
1227,268,17.12,2021-03-23 20:36:10,43578
1244,268,25.68,2021-03-30 20:48:02,45111
1394,268,31.03,2021-07-28 19:17:41,75270
1664,268,26.17,2022-05-07 20:09:42,151180
210,269,20.12,2021-03-17 14:00:34,NULL
1414,269,17.12,2021-08-17 12:53:51,80143
1440,269,11.56,2021-09-29 13:39:55,91234
1443,269,25.00,2021-10-05 13:23:21,92665
1453,269,26.20,2021-10-19 19:59:09,96399
1358,270,100.00,2021-06-19 15:29:52,65260
209,271,100.00,2021-03-17 11:57:59,NULL
187,272,92.02,2021-03-04 20:58:37,NULL
185,273,70.09,2021-03-04 19:35:50,NULL
1237,273,21.40,2021-03-26 18:10:16,44316
1344,273,8.51,2021-06-04 18:20:19,61389
1267,274,100.00,2021-04-10 22:07:01,48303
1258,275,64.20,2021-04-08 18:47:07,47301
1250,276,43.87,2021-04-03 14:58:48,46232
1302,276,27.29,2021-04-23 13:14:04,50851
186,278,42.59,2021-03-04 20:24:40,NULL
217,278,42.59,2021-03-18 21:18:31,NULL
1225,279,36.92,2021-03-23 19:02:56,43543
1255,279,36.38,2021-04-06 19:19:19,46781
1410,279,26.70,2021-08-12 20:30:22,79234
176,280,19.26,2021-02-26 18:20:21,NULL
1464,280,26.75,2021-11-05 21:22:07,100644
177,281,40.00,2021-02-27 12:53:42,NULL
178,282,4.83,2021-02-27 12:54:10,NULL
179,282,35.17,2021-02-27 13:32:10,NULL
180,283,19.05,2021-02-27 15:20:38,NULL
1542,283,5.95,2022-01-21 20:35:02,119589
182,284,12.31,2021-03-02 14:10:08,NULL
211,285,25.00,2021-03-17 15:33:49,NULL
1278,286,12.09,2021-04-16 15:55:34,49164
1303,286,12.09,2021-04-23 16:07:06,50921
183,287,39.59,2021-03-03 20:47:28,NULL
195,288,19.26,2021-03-06 19:37:08,NULL
1380,288,5.74,2021-07-17 16:40:05,72479
1381,288,-5.74,2021-07-17 16:51:34,NULL
196,289,10.00,2021-03-09 11:31:55,NULL
1359,290,8.03,2021-06-24 11:42:53,66210
1434,290,11.56,2021-09-07 11:54:01,85618
1487,290,12.63,2021-12-10 11:46:52,109617
1645,290,13.91,2022-04-27 12:09:19,147653
1699,290,3.87,2022-06-15 11:20:06,161039
1294,291,19.26,2021-04-20 15:47:36,50089
1319,291,26.54,2021-04-30 12:45:45,52824
202,292,40.00,2021-03-12 21:05:02,NULL
204,293,25.00,2021-03-13 18:02:14,NULL
2103,293,-25.00,2023-09-23 18:25:33,NULL
2104,293,25.00,2023-09-23 18:26:10,303934
1300,294,40.00,2021-04-22 19:56:04,50705
1246,295,47.00,2021-04-01 18:44:31,45590
1954,295,3.00,2023-03-15 17:56:16,241875
216,296,20.00,2021-03-18 20:23:57,NULL
1292,297,20.00,2021-04-17 21:44:27,49887
1226,298,32.10,2021-03-23 20:10:52,43581
1218,299,20.00,2021-03-19 18:16:11,NULL
1628,300,56.71,2022-04-07 19:49:19,141319
1706,300,43.29,2022-06-23 21:42:16,163592
1219,301,25.92,2021-03-19 18:56:22,NULL
2199,301,21.50,2024-01-11 17:26:20,337657
2200,301,22.90,2024-01-11 17:51:25,337683
1220,302,25.00,2021-03-20 12:21:28,NULL
1222,303,36.38,2021-03-20 13:33:04,NULL
1811,303,21.38,2022-11-26 15:02:11,208534
1947,303,18.75,2023-03-11 13:32:38,240661
1229,304,47.72,2021-03-24 18:21:00,43766
1339,304,2.28,2021-05-22 22:32:52,58761
1236,305,50.00,2021-03-26 13:03:20,44171
1356,306,46.00,2021-06-19 12:51:36,65174
1365,306,28.89,2021-06-25 16:29:00,66584
1367,306,24.61,2021-07-01 19:20:01,68101
1260,308,59.92,2021-04-09 20:21:55,47715
1399,308,31.03,2021-07-31 20:29:08,76585
1293,309,41.73,2021-04-20 14:08:53,50033
1377,309,36.92,2021-07-16 14:48:04,71927
1261,310,16.59,2021-04-10 12:32:44,47910
1272,310,12.31,2021-04-14 18:46:36,48728
1288,310,7.49,2021-04-17 19:04:45,49780
1707,310,33.17,2022-06-25 13:22:48,164105
1786,310,9.10,2022-11-02 18:34:31,201721
1789,310,8.56,2022-11-03 18:07:52,201968
1794,310,8.56,2022-11-08 17:56:34,203384
1283,311,59.71,2021-04-16 22:10:15,49443
1321,311,34.78,2021-05-01 19:32:14,53706
1343,312,49.00,2021-06-03 18:59:11,61076
1361,312,51.00,2021-06-24 19:11:26,66369
1430,313,100.00,2021-09-03 19:07:08,84887
1295,314,23.86,2021-04-20 17:32:21,50110
1313,314,20.12,2021-04-24 18:51:57,51614
1324,314,34.24,2021-05-04 17:38:59,53962
1334,314,9.10,2021-05-21 15:10:52,58043
1335,314,3.00,2021-05-21 15:11:51,58051
1350,314,9.68,2021-06-08 18:30:29,62198
1312,315,38.00,2021-04-24 15:00:32,51378
1326,315,42.37,2021-05-06 16:23:31,54464
1488,315,17.12,2021-12-11 13:13:53,110096
1726,316,48.15,2022-07-23 14:33:47,172233
1304,317,44.41,2021-04-23 16:08:44,50920
1698,317,55.59,2022-06-11 11:52:09,160206
1265,318,96.30,2021-04-10 21:11:56,48266
1353,320,36.38,2021-06-12 13:21:04,63391
1369,320,63.62,2021-07-03 14:40:20,68718
1262,321,47.08,2021-04-10 13:58:47,47945
1482,321,26.22,2021-12-03 16:43:51,107927
1561,321,26.70,2022-02-11 12:45:07,124633
1314,322,63.77,2021-04-24 19:26:29,51575
1631,322,35.31,2022-04-07 21:24:51,141418
1299,323,63.00,2021-04-22 13:44:55,50531
1686,324,67.41,2022-05-31 16:18:05,156992
1311,325,70.62,2021-04-24 13:45:12,51336
