17,23,25.00,2020-08-15 11:27:35,NULL
1238,328,39.59,2021-03-26 19:06:35,44358
1366,329,25.00,2021-06-30 19:52:52,67819
1249,331,10.00,2021-04-03 14:13:04,46179
1252,332,25.00,2021-04-03 21:07:22,46528
1253,335,25.00,2021-04-06 12:38:59,46601
2094,335,0.00,2023-09-09 15:08:52,299310
2095,335,-1.19,2023-09-09 15:09:34,NULL
1865,336,30.00,2023-01-10 18:05:04,220534
1263,337,40.39,2021-04-10 17:31:56,48047
1370,337,9.61,2021-07-03 17:27:36,68821
1268,338,44.73,2021-04-10 22:29:27,48257
1323,338,5.27,2021-05-04 14:54:12,53920
1269,339,10.00,2021-04-13 13:13:24,48383
1270,340,40.00,2021-04-13 18:26:36,48457
1276,341,25.00,2021-04-15 19:01:30,48969
1281,342,25.00,2021-04-16 19:33:38,49124
1285,343,25.00,2021-04-17 13:46:41,49567
1289,344,14.98,2021-04-17 20:32:49,49899
2262,344,24.19,2024-02-24 20:59:44,353152
1301,347,19.26,2021-04-22 19:58:21,50711
1315,349,86.67,2021-04-27 15:10:52,51837
1325,349,13.33,2021-05-06 13:36:09,54402
1316,351,41.73,2021-04-27 20:28:32,51993
1338,351,8.27,2021-05-22 20:40:47,58702
1317,352,7.02,2021-04-28 14:03:12,52149
1318,353,40.00,2021-04-28 21:52:52,52375
1329,354,25.00,2021-05-13 18:10:31,56092
1328,356,25.00,2021-05-11 20:11:10,55665
2025,357,25.00,2023-06-15 12:00:11,271539
1355,358,30.00,2021-06-17 17:43:43,64539
1342,359,30.00,2021-06-02 19:52:27,60843
1807,361,25.00,2022-11-19 14:29:18,206803
1404,362,11.77,2021-08-06 20:42:24,77974
1787,362,13.23,2022-11-02 20:21:08,201751
1373,365,30.00,2021-07-06 18:30:40,69226
1340,366,60.00,2021-05-25 14:24:27,58829
1331,367,25.00,2021-05-14 21:31:45,56587
1437,368,20.00,2021-09-22 21:16:12,89551
1332,369,26.32,2021-05-15 14:16:10,56698
1853,369,13.68,2023-01-03 14:00:07,218461
1333,370,40.00,2021-05-15 20:07:27,56972
1791,371,8.56,2022-11-04 15:26:44,202229
2275,371,10.37,2024-03-13 12:28:39,358783
1395,376,10.00,2021-07-29 17:18:30,75533
1580,377,41.73,2022-02-23 13:04:54,128216
1581,377,7.00,2022-02-23 13:24:45,128269
1354,378,50.00,2021-06-17 16:51:03,64520
1337,380,27.82,2021-05-22 17:33:43,58532
1451,381,62.06,2021-10-14 18:06:29,95117
1815,381,37.94,2022-11-30 17:48:33,209212
1348,384,25.00,2021-06-08 15:35:17,62131
1345,386,26.16,2021-06-04 19:59:43,61429
1346,387,27.82,2021-06-05 17:44:54,61792
1347,387,-9.82,2021-06-05 17:48:21,NULL
1746,388,42.80,2022-08-24 19:06:07,181756
1417,389,50.00,2021-08-20 14:51:18,81306
2149,390,40.00,2023-12-06 21:07:06,326003
1372,391,25.00,2021-07-03 18:18:40,68860
1492,392,25.00,2021-12-17 19:01:21,111799
1618,393,24.61,2022-03-29 18:00:12,138500
1473,394,25.00,2021-11-17 16:36:18,103729
1961,395,25.00,2023-03-18 14:46:05,243160
1474,396,25.00,2021-11-17 17:14:54,103751
1467,397,25.00,2021-11-06 19:14:03,101023
1357,400,30.00,2021-06-19 13:59:04,65206
1362,412,20.30,2021-06-25 12:44:19,66475
1374,414,23.00,2021-07-14 19:08:09,71367
1375,414,2.00,2021-07-14 19:12:31,71414
1632,416,5.00,2022-04-08 13:53:28,141556
1378,417,25.00,2021-07-16 18:20:15,72101
1392,418,37.57,2021-07-28 18:32:11,75278
1393,418,12.01,2021-07-28 19:01:57,75297
1460,419,17.12,2021-10-23 16:52:39,97656
1423,420,20.00,2021-08-27 20:05:02,83266
1386,421,22.47,2021-07-20 17:37:50,72970
1471,423,40.00,2021-11-12 17:22:44,102367
1723,423,-40.00,2022-07-21 19:35:43,NULL
1724,423,40.00,2022-07-21 19:36:04,171544
1391,424,69.02,2021-07-28 17:51:59,75225
1405,425,25.68,2021-08-07 16:04:00,78123
1412,425,25.68,2021-08-14 15:31:03,79825
1425,425,22.47,2021-08-28 16:03:10,83618
1431,425,25.68,2021-09-04 12:33:26,85201
1396,426,29.96,2021-07-30 14:26:55,75849
1611,426,20.04,2022-03-25 13:26:54,137254
1397,427,35.00,2021-07-30 17:03:08,75913
1398,428,40.00,2021-07-31 18:22:48,76478
1447,429,100.00,2021-10-09 21:21:49,94410
1402,430,40.00,2021-08-03 20:13:00,76852
1793,432,32.10,2022-11-05 17:57:17,202943
1967,432,25.80,2023-03-28 17:50:59,246045
1403,433,50.00,2021-08-06 16:54:10,77730
1804,434,95.00,2022-11-16 20:06:03,205777
1407,435,37.34,2021-08-11 17:48:10,78865
1452,436,19.26,2021-10-15 17:21:45,95510
1408,437,25.00,2021-08-11 19:59:49,78925
1409,438,31.03,2021-08-12 20:00:19,79221
1411,439,40.00,2021-08-13 17:00:00,79410
1419,440,23.54,2021-08-20 21:55:49,81485
1435,440,21.00,2021-09-16 19:16:03,87865
1413,441,46.01,2021-08-14 18:44:17,79925
1416,442,40.00,2021-08-17 20:27:09,80365
1427,447,25.00,2021-08-28 17:41:32,83666
1596,448,40.00,2022-03-04 18:59:29,131248
1426,449,50.00,2021-08-28 17:18:44,83670
1420,450,50.29,2021-08-26 15:25:19,82803
1450,450,49.71,2021-10-14 14:04:22,95057
1422,451,10.00,2021-08-27 17:49:36,83163
1424,452,25.00,2021-08-28 12:53:39,83492
1432,454,10.00,2021-09-04 13:14:42,85275
1436,455,40.00,2021-09-17 21:22:29,88556
1448,456,49.01,2021-10-12 19:23:25,94666
1943,456,0.99,2023-03-07 19:23:05,238888
2035,457,42.00,2023-06-23 20:29:06,274462
1607,459,30.00,2022-03-17 18:06:44,134880
1709,461,30.00,2022-06-29 17:27:02,165162
1576,465,30.00,2022-02-18 19:20:37,127053
1808,467,20.33,2022-11-19 17:38:09,206998
1466,468,30.00,2021-11-06 12:47:14,100727
1438,471,30.00,2021-09-25 16:26:15,90666
1439,472,34.03,2021-09-25 19:56:41,90870
1461,472,33.17,2021-10-23 18:48:00,97766
1481,472,12.80,2021-12-02 18:30:41,107657
1441,473,25.00,2021-09-30 21:05:26,91731
1456,474,41.73,2021-10-20 19:39:35,96645
1570,474,8.27,2022-02-12 21:17:22,125735
1446,475,37.03,2021-10-08 20:48:28,93823
1444,476,31.03,2021-10-07 12:50:55,93220
1478,476,37.45,2021-11-24 13:49:47,105482
1533,476,31.52,2022-01-19 15:34:12,118819
1459,477,50.00,2021-10-21 19:05:06,96883
1717,478,100.00,2022-07-15 19:27:28,169938
1449,479,29.00,2021-10-13 20:26:32,94958
1455,479,32.00,2021-10-20 17:41:09,96592
1527,479,19.26,2022-01-14 19:55:50,117947
2073,479,19.74,2023-08-08 12:04:44,288923
1454,481,10.00,2021-10-20 14:24:06,96525
1458,482,40.00,2021-10-21 14:07:30,96795
1550,483,25.00,2022-01-29 14:20:04,121501
1658,484,23.54,2022-05-06 15:45:58,150585
1659,484,1.46,2022-05-06 15:53:04,150608
1517,485,30.00,2022-01-07 17:11:11,115925
1553,487,40.00,2022-02-03 14:33:59,122562
1462,488,25.00,2021-11-02 21:54:04,99775
1477,489,40.00,2021-11-23 19:39:03,105297
1564,491,10.80,2022-02-11 17:42:36,124868
1565,491,-10.80,2022-02-11 17:44:47,NULL
2008,492,25.00,2023-05-23 17:15:51,264445
1468,493,22.47,2021-11-11 12:34:36,101793
1469,494,2.53,2021-11-11 12:38:49,101795
1470,495,25.00,2021-11-11 16:59:20,101921
1685,496,36.92,2022-05-28 17:26:12,156631
1521,497,20.00,2022-01-12 19:42:41,117205
1750,498,25.00,2022-09-02 19:50:25,184426
1472,499,40.00,2021-11-13 15:43:32,102824
1475,500,20.00,2021-11-17 20:14:22,103837
1476,501,36.00,2021-11-18 18:28:02,103986
1897,501,4.00,2023-02-07 12:24:54,229207
1649,502,20.00,2022-04-29 19:50:33,148776
1585,503,20.00,2022-02-25 19:00:42,128988
1616,505,15.00,2022-03-26 20:08:10,138211
1486,506,30.00,2021-12-08 17:47:52,109157
1485,508,25.00,2021-12-07 12:07:53,108688
1656,510,18.19,2022-05-06 12:14:15,150507
1519,511,20.00,2022-01-11 12:45:48,116740
1610,513,20.00,2022-03-25 12:52:39,137245
1501,514,50.00,2021-12-30 19:04:45,114738
1614,515,20.00,2022-03-25 15:38:42,137352
1515,516,26.22,2022-01-06 18:01:49,115662
1522,516,26.22,2022-01-13 17:02:54,117372
1575,516,7.56,2022-02-17 20:08:37,126712
1622,517,50.00,2022-03-30 18:25:39,138885
1494,519,48.79,2021-12-18 12:41:17,112014
1491,522,50.00,2021-12-17 11:49:21,111571
1489,523,19.26,2021-12-14 20:44:18,110796
1504,523,17.66,2022-01-04 18:28:55,115075
1577,523,13.08,2022-02-18 20:05:05,127105
2055,524,36.87,2023-07-19 19:08:49,282695
1578,525,8.86,2022-02-18 20:05:21,127105
1651,526,69.02,2022-04-30 19:08:32,149424
1652,526,10.70,2022-04-30 19:14:48,149435
1653,526,20.28,2022-04-30 19:47:30,149458
1716,527,50.00,2022-07-13 19:44:02,169078
1745,528,50.00,2022-08-18 17:06:33,179657
1511,529,50.00,2022-01-05 18:40:20,115436
1579,532,40.00,2022-02-19 13:03:26,127346
1539,533,94.16,2022-01-21 17:20:04,119430
1609,533,69.00,2022-03-18 18:55:49,135402
1633,533,36.84,2022-04-08 19:33:23,141793
1701,534,25.00,2022-06-16 12:29:14,161421
1495,535,19.26,2021-12-22 18:41:52,113077
1984,537,10.00,2023-04-19 12:17:32,253264
1818,539,10.00,2022-12-09 12:13:11,211692
2155,540,10.00,2023-12-13 12:04:24,327883
1605,541,10.00,2022-03-15 16:13:12,134030
1490,544,22.04,2021-12-15 13:55:29,110884
1496,545,25.00,2021-12-22 18:45:10,113059
1493,546,100.00,2021-12-18 12:25:22,NULL
1528,547,17.66,2022-01-14 21:05:53,117965
1536,547,17.66,2022-01-19 19:47:19,118929
1547,547,24.08,2022-01-25 20:50:22,120384
1548,547,6.42,2022-01-25 21:11:25,120395
1559,547,23.01,2022-02-08 20:44:41,123939
1589,547,11.17,2022-03-01 20:47:47,130251
1637,548,22.06,2022-04-13 13:24:17,143038
1638,548,-22.06,2022-04-13 13:29:38,NULL
1730,549,25.00,2022-07-30 19:17:48,174431
1512,550,25.00,2022-01-05 19:20:33,115427
1591,551,23.54,2022-03-03 18:23:49,130782
1696,551,1.07,2022-06-08 12:59:41,159099
1529,552,25.00,2022-01-15 16:45:47,118229
1641,553,25.00,2022-04-19 20:25:10,145092
1537,554,34.00,2022-01-20 12:45:43,118987
1619,555,50.00,2022-03-29 19:56:09,138589
1620,556,26.51,2022-03-29 19:56:40,138589
1768,556,23.49,2022-10-05 19:46:22,NULL
1771,556,-25.00,2022-10-05 19:50:53,NULL
1773,556,22.76,2022-10-05 19:51:36,193435
1769,557,50.00,2022-10-05 19:47:54,NULL
1770,557,-50.00,2022-10-05 19:50:41,NULL
1772,557,50.00,2022-10-05 19:51:16,193435
2001,558,44.08,2023-05-09 20:19:52,260136
1555,560,40.00,2022-02-03 20:18:53,122710
1508,561,30.50,2022-01-05 17:02:19,115362
1523,561,36.92,2022-01-13 17:14:16,117388
1534,561,32.58,2022-01-19 16:29:01,118842
1516,562,40.00,2022-01-06 20:17:26,115747
1765,563,35.00,2022-09-24 13:21:08,190730
1599,565,92.56,2022-03-10 17:06:19,132654
1621,566,35.00,2022-03-29 20:09:21,138651
1497,567,50.00,2021-12-22 20:21:56,113163
1593,568,54.57,2022-03-03 19:29:20,130843
1702,568,45.43,2022-06-17 19:01:03,162021
2071,570,18.81,2023-08-04 12:06:20,287889
2122,570,1.19,2023-10-20 11:25:18,311661
1549,571,23.54,2022-01-28 19:47:15,121247
1590,571,16.46,2022-03-02 18:31:55,130484
1535,572,50.00,2022-01-19 16:57:18,118820
1498,574,25.00,2021-12-29 16:26:55,114232
1499,575,10.31,2021-12-29 16:27:30,114232
1500,576,25.00,2021-12-29 18:16:51,114281
1554,577,50.00,2022-02-03 19:02:35,122645
1503,578,40.00,2022-01-04 15:51:37,115014
1505,579,20.87,2022-01-04 19:47:49,115161
1646,579,19.13,2022-04-27 18:01:42,147806
1506,580,22.47,2022-01-04 19:49:52,115164
1507,581,25.00,2022-01-05 14:07:09,115289
1509,582,40.00,2022-01-05 17:40:13,115337
1510,583,25.00,2022-01-05 18:00:34,115384
1525,584,40.00,2022-01-13 19:47:06,117392
1526,585,25.00,2022-01-14 19:25:45,117824
1530,586,40.00,2022-01-15 17:33:07,118256
1531,587,21.40,2022-01-15 19:23:30,118361
1545,587,18.60,2022-01-22 20:10:31,120063
1532,588,50.83,2022-01-15 20:37:31,118411
1657,589,23.54,2022-05-06 12:18:09,150513
1538,590,30.00,2022-01-20 13:09:27,119014
1540,591,25.00,2022-01-21 20:15:43,119580
1541,592,18.34,2022-01-21 20:16:55,119580
1543,593,25.00,2022-01-21 20:36:03,119589
1556,594,24.08,2022-02-04 13:17:42,122852
2000,594,24.73,2023-05-09 12:47:39,259868
2060,594,1.19,2023-07-25 12:50:18,284465
1544,595,25.15,2022-01-22 17:46:03,119929
2141,595,26.37,2023-11-22 17:40:51,321961
1546,596,75.00,2022-01-25 18:25:48,120345
1552,597,25.00,2022-02-02 18:40:10,122341
1603,598,40.00,2022-03-15 11:50:17,133897
1647,599,25.00,2022-04-27 18:54:44,147852
1557,600,25.00,2022-02-04 20:04:00,123095
1558,601,40.00,2022-02-04 20:43:35,123090
1560,602,26.75,2022-02-10 21:55:54,124605
1636,602,13.25,2022-04-13 13:23:24,143038
1562,603,32.10,2022-02-11 17:26:07,124827
1586,603,7.90,2022-02-26 13:57:58,129492
1566,604,89.90,2022-02-11 19:40:22,124898
1568,605,50.00,2022-02-12 12:33:10,125184
1654,606,50.00,2022-05-03 18:56:32,149744
1592,607,30.00,2022-03-03 18:58:02,130867
1582,608,7.10,2022-02-25 18:38:36,129134
1583,609,25.00,2022-02-25 18:39:22,129134
1584,610,16.59,2022-02-25 18:39:48,129134
1587,611,23.54,2022-03-01 14:58:30,130040
1823,611,16.46,2022-12-14 12:56:04,213225
1588,612,25.68,2022-03-01 18:26:57,130132
1594,613,25.00,2022-03-03 20:44:52,130916
1597,614,50.00,2022-03-05 18:45:09,131687
1598,615,40.00,2022-03-08 17:50:29,132074
1639,616,25.00,2022-04-14 20:49:17,143680
2228,617,25.00,2024-01-30 20:28:59,343795
1600,618,8.56,2022-03-12 12:58:11,133368
1601,618,11.77,2022-03-12 13:01:24,133420
1602,619,40.00,2022-03-15 11:29:04,133894
1604,620,23.54,2022-03-15 13:34:20,133961
2021,620,13.44,2023-06-08 18:46:46,269581
1663,621,50.29,2022-05-07 17:51:51,151076
1946,621,24.71,2023-03-11 12:18:49,240623
1606,622,100.00,2022-03-16 20:46:30,134603
1608,623,25.00,2022-03-18 17:52:46,135352
1612,624,25.00,2022-03-25 13:28:04,137254
2091,624,-3.00,2023-09-05 19:02:46,NULL
1667,625,15.00,2022-05-13 18:30:35,152551
1615,626,32.10,2022-03-25 21:32:45,137631
1910,627,15.00,2023-02-14 20:53:29,231645
1665,628,50.00,2022-05-12 21:10:10,152240
1625,632,33.17,2022-04-01 14:53:11,139550
1627,633,50.00,2022-04-07 12:57:41,141142
1626,634,25.00,2022-04-01 19:26:31,139708
1629,637,25.00,2022-04-07 20:16:01,141359
1630,638,17.27,2022-04-07 20:16:31,141359
1634,639,25.00,2022-04-09 13:40:00,142160
1688,640,40.00,2022-06-01 12:07:03,157188
1640,641,25.00,2022-04-16 13:02:13,144345
1719,642,45.00,2022-07-16 19:15:39,170456
1758,643,23.54,2022-09-16 12:47:23,188248
1713,644,40.00,2022-07-08 17:42:39,167810
1642,646,19.00,2022-04-23 12:42:28,146593
1963,647,40.00,2023-03-23 13:25:59,244383
1721,648,8.19,2022-07-20 13:07:47,171018
1722,648,1.81,2022-07-20 13:09:06,171031
1720,649,10.00,2022-07-20 13:07:10,171018
1643,651,21.94,2022-04-26 13:41:58,147242
1644,652,25.00,2022-04-26 14:43:59,147280
1761,653,50.00,2022-09-17 14:33:52,188911
1687,655,20.33,2022-05-31 19:27:03,157093
1681,656,50.00,2022-05-26 20:38:58,155941
1683,657,50.00,2022-05-27 20:10:13,156317
1662,658,39.06,2022-05-07 13:28:05,150890
2065,660,50.00,2023-07-29 16:36:22,286343
1682,661,50.00,2022-05-27 12:55:51,156049
1669,662,50.00,2022-05-14 17:15:06,152892
1710,663,43.34,2022-06-30 17:56:15,165547
2011,663,56.66,2023-05-26 17:02:30,265566
1918,664,31.71,2023-02-18 18:52:15,233382
1648,665,50.00,2022-04-27 20:07:41,147878
2085,665,30.00,2023-08-26 20:43:47,295837
1650,666,19.26,2022-04-29 21:51:34,148930
1676,667,40.00,2022-05-21 20:23:34,154883
1655,668,40.00,2022-05-04 19:57:54,150083
1837,669,35.00,2022-12-22 13:02:22,215774
1660,670,50.00,2022-05-06 18:32:12,150721
1675,671,22.47,2022-05-21 13:37:26,154596
1748,671,27.53,2022-08-27 13:02:36,182659
1668,672,26.75,2022-05-14 15:06:31,152834
1919,672,23.25,2023-02-18 19:44:31,233427
1666,673,20.00,2022-05-13 16:46:41,152422
1692,674,20.00,2022-06-03 17:26:45,158030
1661,677,25.00,2022-05-06 21:26:57,150713
1749,678,25.00,2022-08-27 19:32:28,182987
1672,679,37.72,2022-05-17 19:22:04,153324
1812,679,12.28,2022-11-26 18:28:58,208581
1835,680,50.00,2022-12-21 19:32:42,215574
1670,681,28.74,2022-05-14 17:37:12,152930
1671,681,6.42,2022-05-14 18:02:42,152951
1697,681,14.84,2022-06-08 17:56:24,159209
1691,682,25.00,2022-06-03 15:46:33,157903
1673,683,50.00,2022-05-19 19:47:55,153922
1674,684,20.33,2022-05-20 20:28:19,154490
1678,684,19.67,2022-05-24 20:42:20,155285
1680,685,40.38,2022-05-25 19:16:00,155552
1890,685,26.88,2023-01-28 18:12:37,226708
1677,686,17.94,2022-05-24 19:57:30,155257
1679,687,38.52,2022-05-25 14:07:53,155441
2131,687,1.48,2023-11-08 18:50:30,317808
1690,688,53.50,2022-06-02 18:05:07,157679
1740,689,50.00,2022-08-13 14:47:03,178389
1684,691,37.99,2022-05-28 14:33:57,156516
1753,692,35.31,2022-09-10 18:55:34,187031
1783,692,14.69,2022-10-25 18:32:12,199501
1689,694,10.00,2022-06-01 18:39:28,157379
1693,696,41.73,2022-06-03 17:40:54,158022
2031,696,18.96,2023-06-17 17:30:42,272700
1694,697,51.36,2022-06-04 18:06:35,158530
1972,697,28.64,2023-04-01 18:30:59,247971
1695,698,25.00,2022-06-08 12:25:32,159045
1868,699,20.00,2023-01-10 20:38:11,220718
1983,700,36.55,2023-04-15 19:02:33,252654
1708,701,22.47,2022-06-25 13:30:35,164109
1700,702,25.00,2022-06-15 14:06:20,161156
1703,703,40.00,2022-06-17 19:48:18,162048
1704,704,47.00,2022-06-18 17:23:30,162344
1733,704,3.00,2022-08-02 18:59:35,174817
1790,705,23.54,2022-11-04 12:15:28,202114
1711,706,25.00,2022-07-01 13:29:24,165801
1718,707,50.00,2022-07-16 16:11:57,170356
2010,708,54.40,2023-05-24 20:53:28,264881
2049,708,22.36,2023-07-12 19:10:48,280219
1714,709,50.00,2022-07-09 19:06:06,168349
1810,710,25.00,2022-11-26 14:23:05,208462
1715,711,86.14,2022-07-13 17:54:58,169044
2022,712,25.00,2023-06-09 14:58:48,269828
1725,713,50.00,2022-07-21 20:01:02,171510
1933,715,20.00,2023-02-25 13:55:52,235468
1763,716,20.00,2022-09-21 16:53:23,189677
1825,717,25.00,2022-12-14 19:44:25,213447
1727,718,25.00,2022-07-26 13:12:57,172672
1728,719,54.57,2022-07-28 18:38:45,173492
1736,719,25.43,2022-08-06 16:58:34,176450
1798,719,-25.00,2022-11-15 20:03:17,NULL
1800,719,25.00,2022-11-15 20:04:01,205480
1729,720,35.31,2022-07-29 18:20:05,173949
1739,720,41.73,2022-08-12 18:39:03,178095
1792,720,22.96,2022-11-04 20:33:21,202474
1731,721,22.57,2022-08-02 15:13:11,174696
1732,722,40.00,2022-08-02 15:24:14,174728
1734,723,29.43,2022-08-03 17:25:09,175112
1735,723,8.56,2022-08-03 17:42:23,175153
1752,724,35.00,2022-09-09 20:56:10,186549
1799,724,-25.00,2022-11-15 20:03:33,NULL
1801,724,6.00,2022-11-15 20:04:24,205480
1973,724,19.00,2023-04-06 20:49:29,249224
2052,725,100.00,2023-07-15 18:36:36,281852
1738,726,40.00,2022-08-10 18:43:04,177284
1762,727,25.00,2022-09-21 16:22:30,189678
1766,728,30.50,2022-09-24 15:24:25,190837
1824,728,19.50,2022-12-14 15:38:45,213283
1744,729,50.00,2022-08-17 20:12:56,179345
