17,23,25.00,2020-08-15 11:27:35,NULL
1994,730,94.06,2023-04-29 16:12:00,256963
1743,731,25.00,2022-08-17 20:11:19,179369
1955,732,57.00,2023-03-15 19:04:44,241892
1956,732,43.00,2023-03-15 19:11:50,241967
1779,735,25.00,2022-10-15 18:03:08,197150
1747,736,25.00,2022-08-25 13:43:07,181890
1975,736,-25.00,2023-04-06 20:51:07,NULL
1976,736,19.96,2023-04-06 20:51:27,249224
1944,738,50.00,2023-03-07 19:23:25,238888
1754,740,15.00,2022-09-14 12:22:44,187475
1755,741,15.00,2022-09-14 12:22:58,187475
1802,742,25.00,2022-11-16 18:39:40,205758
1774,743,50.00,2022-10-06 16:32:12,193695
1757,744,17.00,2022-09-15 19:42:44,188108
2069,746,50.00,2023-08-02 17:40:47,287357
1785,747,30.00,2022-10-29 16:48:40,201032
1760,748,25.00,2022-09-17 14:15:21,188863
1775,749,17.12,2022-10-08 12:23:10,194545
1776,749,1.61,2022-10-08 12:24:41,194559
1781,749,1.27,2022-10-20 13:13:54,197924
1826,750,50.00,2022-12-17 18:32:31,214671
1764,751,40.00,2022-09-21 21:31:48,189823
1767,752,40.00,2022-09-30 18:59:59,192235
1816,753,25.00,2022-11-30 18:13:29,209216
1840,756,25.00,2022-12-22 19:05:59,215987
1777,757,25.00,2022-10-13 20:00:00,196025
1778,758,25.00,2022-10-14 13:00:23,196190
1780,759,25.00,2022-10-18 19:24:21,197498
1782,760,25.00,2022-10-20 22:02:16,198204
1881,763,25.00,2023-01-21 14:06:14,224324
1784,764,20.33,2022-10-28 12:25:58,200323
1907,764,4.67,2023-02-14 14:00:10,231428
1796,765,20.00,2022-11-08 20:18:12,203408
1788,766,40.00,2022-11-02 20:58:54,201765
1813,767,27.82,2022-11-26 19:55:56,208780
1814,767,5.35,2022-11-26 20:35:59,208811
2002,767,16.83,2023-05-11 19:07:13,260937
1921,768,22.58,2023-02-21 20:55:47,233981
1922,768,7.42,2023-02-21 20:56:20,234001
2007,770,32.25,2023-05-18 12:19:20,262917
1828,771,50.00,2022-12-17 21:12:48,214844
1797,773,40.00,2022-11-12 21:08:09,205142
2106,774,37.63,2023-09-29 16:09:22,305262
1805,775,25.00,2022-11-18 17:31:20,206417
1806,776,16.05,2022-11-18 20:27:48,206627
1923,776,8.95,2023-02-22 17:37:02,234189
1902,777,35.48,2023-02-10 15:53:11,230340
2140,777,4.52,2023-11-22 15:58:33,321917
1809,779,40.00,2022-11-25 18:15:52,208275
1906,781,39.24,2023-02-11 17:43:12,231061
2240,783,50.00,2024-02-08 17:57:11,346672
2129,785,50.00,2023-10-27 13:24:27,313936
1876,786,93.53,2023-01-18 19:01:07,223283
2051,787,61.00,2023-07-15 18:02:27,281715
2029,788,25.00,2023-06-15 16:14:04,271677
1862,789,30.00,2023-01-07 16:34:30,220013
2235,790,50.00,2024-02-03 16:48:25,345465
2166,792,20.00,2023-12-21 13:16:42,330745
2167,792,-20.00,2023-12-21 13:19:10,NULL
1850,793,22.47,2022-12-30 16:37:31,218077
1819,794,36.38,2022-12-09 13:22:06,211779
2061,798,25.00,2023-07-25 18:15:41,284607
1820,800,15.00,2022-12-10 13:56:12,212330
1856,802,50.00,2023-01-04 18:34:33,218868
1830,803,50.00,2022-12-20 21:13:49,215259
1836,804,50.00,2022-12-21 20:21:55,215657
1979,805,50.00,2023-04-12 15:32:34,250953
1832,806,50.00,2022-12-21 17:40:54,215516
1842,807,58.32,2022-12-27 18:04:34,216848
1869,807,41.68,2023-01-11 18:19:41,220939
1878,808,33.33,2023-01-19 19:19:02,223578
1905,808,6.67,2023-02-11 16:22:23,231030
1821,809,19.26,2022-12-10 19:33:24,212623
1908,809,5.74,2023-02-14 19:32:24,231623
1891,810,19.35,2023-01-31 11:23:36,227042
1935,810,19.35,2023-02-28 11:43:41,236069
2005,810,11.30,2023-05-16 12:02:49,262104
1822,814,25.00,2022-12-13 19:06:37,212990
1901,815,20.00,2023-02-10 14:57:42,230315
1855,817,25.00,2023-01-03 18:39:02,218555
1857,818,25.00,2023-01-04 18:35:02,218868
1858,820,41.39,2023-01-05 15:52:29,219102
1827,821,50.00,2022-12-17 18:41:42,214667
1884,822,25.00,2023-01-21 18:04:10,224562
2014,825,50.00,2023-05-27 20:42:31,266289
1924,826,9.33,2023-02-22 17:37:56,234189
1926,826,-9.33,2023-02-22 17:39:39,NULL
2114,826,10.00,2023-10-04 18:12:13,306687
1864,827,23.11,2023-01-07 20:19:10,220246
1894,827,23.11,2023-02-01 20:30:56,227671
1959,827,23.11,2023-03-16 18:50:00,242357
1970,827,17.74,2023-03-29 21:13:44,246599
1927,828,49.45,2023-02-23 17:35:05,234559
1995,828,50.55,2023-05-03 16:53:39,257960
1916,829,47.30,2023-02-18 17:18:31,233227
1829,830,50.00,2022-12-20 18:24:02,215073
2057,831,21.07,2023-07-21 11:23:01,283271
2058,831,3.93,2023-07-21 11:24:02,283272
1941,832,27.41,2023-03-03 18:59:50,237498
2127,833,30.00,2023-10-25 21:47:10,313450
1913,834,25.80,2023-02-17 17:09:11,232612
2236,834,24.20,2024-02-03 17:08:27,345445
1846,835,21.94,2022-12-30 12:52:08,217931
1882,836,50.00,2023-01-21 16:05:43,224489
1883,837,30.00,2023-01-21 17:57:34,224539
1841,839,25.00,2022-12-27 12:18:20,216574
1870,840,52.68,2023-01-12 18:23:50,221247
2045,840,47.32,2023-07-08 12:15:42,278920
1831,841,35.31,2022-12-21 15:28:49,215449
1886,842,50.00,2023-01-25 19:56:53,225372
2108,843,30.00,2023-09-30 12:30:45,305686
1851,844,44.94,2022-12-30 17:46:54,218119
1839,845,35.00,2022-12-22 17:14:05,NULL
1859,846,30.00,2023-01-06 19:30:42,219622
1838,847,25.00,2022-12-22 15:46:48,215879
2116,848,33.33,2023-10-06 11:46:21,307222
2130,848,16.67,2023-11-01 12:45:12,315221
1848,850,40.00,2022-12-30 15:33:15,218032
1931,852,45.00,2023-02-23 21:19:18,234708
1985,853,32.25,2023-04-19 18:23:15,253382
1860,854,47.00,2023-01-06 21:35:51,219698
1911,854,28.00,2023-02-14 21:53:24,231708
1917,855,20.00,2023-02-18 17:33:00,233329
2072,856,35.00,2023-08-04 18:53:57,288233
1887,857,29.03,2023-01-27 15:23:28,225908
1915,857,17.20,2023-02-18 15:30:13,233187
1938,857,3.77,2023-03-02 15:23:45,236908
1873,858,50.00,2023-01-14 13:47:55,222223
1940,859,60.00,2023-03-03 13:04:52,237233
1968,861,40.00,2023-03-28 18:31:41,246057
1844,862,40.00,2022-12-28 17:27:58,217283
1845,863,65.00,2022-12-28 21:03:59,217406
1952,863,10.00,2023-03-11 19:11:09,241065
1847,864,28.89,2022-12-30 15:08:50,218044
1849,865,89.88,2022-12-30 16:31:59,218083
1872,865,30.12,2023-01-13 16:14:50,221735
1852,866,40.00,2022-12-30 18:25:12,218214
1854,867,80.00,2023-01-03 15:52:52,218517
1861,868,40.00,2023-01-07 14:35:08,219925
1863,869,39.24,2023-01-07 20:07:37,220224
1867,870,25.00,2023-01-10 20:37:39,220718
1871,871,34.40,2023-01-12 19:46:46,221372
1892,872,25.00,2023-01-31 18:09:44,227257
1874,873,25.00,2023-01-14 18:48:33,222605
1875,874,34.40,2023-01-14 19:55:27,222616
1998,874,-34.40,2023-05-04 18:53:52,NULL
1999,874,28.00,2023-05-04 18:54:17,258445
1877,875,23.65,2023-01-19 19:11:45,223591
1885,875,16.35,2023-01-24 20:01:40,225021
1880,876,18.00,2023-01-20 20:22:31,224072
1889,876,19.00,2023-01-27 19:00:36,226044
1903,876,19.00,2023-02-10 19:41:00,230516
1914,876,18.00,2023-02-17 19:17:07,232655
1942,876,18.28,2023-03-03 20:11:47,237569
1960,876,7.72,2023-03-17 19:16:17,242756
1949,878,33.86,2023-03-11 18:01:16,240896
1978,878,34.40,2023-04-08 17:59:01,250199
2013,878,31.74,2023-05-27 18:14:03,266147
1888,879,40.00,2023-01-27 18:07:31,225931
1893,881,40.00,2023-01-31 18:35:51,227218
1895,882,34.40,2023-02-03 18:55:57,228328
1896,883,25.00,2023-02-04 12:54:54,228588
1898,884,50.00,2023-02-07 19:05:23,229356
1899,885,12.90,2023-02-09 18:01:51,230002
1925,885,-3.57,2023-02-22 17:39:10,NULL
1939,885,30.67,2023-03-02 20:27:35,237045
1900,886,28.00,2023-02-09 18:23:46,230004
1982,886,12.00,2023-04-15 18:31:46,252591
1936,887,30.00,2023-02-28 13:13:46,236122
1928,889,30.00,2023-02-23 18:55:24,234617
1904,890,33.86,2023-02-11 14:27:41,230892
2101,890,37.63,2023-09-16 15:56:25,301617
1909,891,25.00,2023-02-14 19:32:51,231623
1912,892,50.00,2023-02-15 14:25:03,231811
1920,893,40.00,2023-02-18 22:00:10,233616
1930,895,70.95,2023-02-23 19:33:10,234625
1934,895,29.05,2023-02-25 19:50:40,235842
1929,897,50.00,2023-02-23 19:22:52,234610
1932,898,25.00,2023-02-24 18:48:30,234993
1937,899,12.00,2023-03-01 12:55:57,236468
1948,900,40.00,2023-03-11 17:30:50,240802
1945,901,30.00,2023-03-09 19:43:33,239911
1971,902,40.31,2023-03-31 13:51:45,247133
2038,902,24.81,2023-06-27 17:43:50,275247
2077,902,34.88,2023-08-16 18:30:03,291820
1950,904,25.00,2023-03-11 18:17:00,240987
1951,905,25.00,2023-03-11 18:17:52,240987
1953,906,40.00,2023-03-14 19:28:19,241484
1965,907,87.00,2023-03-24 20:26:48,245082
2083,908,35.00,2023-08-25 20:22:38,295274
1957,909,40.00,2023-03-16 18:12:37,242289
1993,910,31.14,2023-04-29 14:19:05,256884
1962,911,39.00,2023-03-21 19:55:46,243781
1966,912,40.00,2023-03-25 13:19:26,245334
1969,914,25.80,2023-03-29 20:26:15,246540
2064,914,49.20,2023-07-28 20:42:43,286096
1989,915,33.86,2023-04-21 20:10:46,254465
2040,915,16.14,2023-06-30 20:33:51,276724
1991,916,35.00,2023-04-27 19:10:09,256144
1974,918,25.00,2023-04-06 20:50:32,249224
1977,919,96.21,2023-04-08 15:17:04,250095
1980,920,10.00,2023-04-12 18:44:49,251072
1981,920,3.00,2023-04-12 20:43:36,251214
2062,921,35.00,2023-07-26 19:22:36,285034
1986,922,25.00,2023-04-19 20:32:27,253553
1987,923,80.00,2023-04-20 18:09:56,253766
1988,924,40.00,2023-04-21 17:15:22,254151
2123,925,41.93,2023-10-20 18:24:13,311927
1990,927,14.51,2023-04-27 16:27:48,256052
2087,927,10.49,2023-08-30 19:31:38,296326
1992,928,25.00,2023-04-27 20:02:30,256196
2056,929,32.00,2023-07-20 14:33:27,282970
1996,930,23.60,2023-05-04 12:34:24,258211
1997,930,16.40,2023-05-04 12:53:54,258258
2047,932,15.00,2023-07-08 18:23:18,279168
2043,936,15.00,2023-07-05 13:54:28,277643
2004,938,15.00,2023-05-13 19:39:03,261930
2063,941,25.00,2023-07-28 17:25:31,285751
2048,943,25.00,2023-07-08 18:23:33,279168
2053,945,20.00,2023-07-18 16:44:24,282214
2034,946,20.00,2023-06-22 19:52:41,273982
2019,947,20.00,2023-06-06 20:27:27,268920
2003,949,46.23,2023-05-12 17:50:50,261284
2009,954,46.00,2023-05-24 20:33:33,264924
2111,957,30.00,2023-09-30 19:58:13,306045
2017,958,20.00,2023-06-02 15:20:21,267748
2016,959,20.00,2023-06-01 17:42:28,267315
2112,960,20.00,2023-09-30 20:00:26,306045
2020,963,25.00,2023-06-07 21:19:01,269259
2023,964,26.98,2023-06-10 13:21:50,270334
2050,965,30.00,2023-07-13 19:12:09,280627
2006,967,19.35,2023-05-17 20:20:54,262811
2098,968,39.08,2023-09-13 18:58:52,300191
2088,971,45.15,2023-08-31 12:42:52,296395
2100,971,4.85,2023-09-15 11:29:48,300757
2171,974,25.00,2023-12-23 11:43:50,331645
2024,975,25.00,2023-06-13 17:26:35,270970
2254,976,25.00,2024-02-16 18:49:37,349727
2012,977,50.00,2023-05-26 18:14:14,265600
2041,978,50.00,2023-07-01 15:39:48,276942
2015,979,24.73,2023-05-30 13:12:23,266423
2150,979,24.73,2023-12-07 13:45:46,326148
2194,979,24.73,2024-01-05 13:47:08,335844
2230,979,5.81,2024-02-01 12:56:48,344276
2193,980,21.50,2024-01-04 20:29:02,335735
2018,982,25.00,2023-06-02 18:19:11,267850
2217,984,25.00,2024-01-23 17:37:21,341294
2030,985,23.00,2023-06-16 20:12:27,272268
2026,986,25.00,2023-06-15 14:13:53,271617
2027,987,25.00,2023-06-15 14:14:40,271617
2028,988,13.96,2023-06-15 14:15:17,271617
2089,990,45.00,2023-09-01 17:55:09,296845
2119,991,28.00,2023-10-12 20:02:13,309376
2032,992,35.33,2023-06-17 17:31:33,272700
2191,992,84.67,2024-01-04 13:00:38,335422
2033,994,25.00,2023-06-22 17:33:32,273837
2036,996,40.00,2023-06-24 17:26:30,274813
2037,997,50.00,2023-06-24 17:41:06,274836
2059,999,30.00,2023-07-21 19:21:23,283624
2079,1001,40.00,2023-08-18 18:30:08,292768
2039,1002,25.00,2023-06-30 13:40:41,276261
2042,1003,18.97,2023-07-01 19:07:07,277163
2044,1005,25.00,2023-07-05 19:11:52,277911
2066,1006,50.00,2023-07-29 19:25:41,286568
2070,1011,34.40,2023-08-04 10:55:49,287882
2142,1011,5.60,2023-11-24 11:15:10,322212
2054,1012,20.00,2023-07-19 18:40:01,282707
2109,1013,25.00,2023-09-30 13:52:28,305736
2115,1014,50.00,2023-10-05 20:42:14,307130
2074,1015,50.00,2023-08-10 14:49:23,289796
2075,1015,-50.00,2023-08-10 14:52:38,NULL
2078,1015,18.28,2023-08-17 12:17:35,292069
2201,1015,10.54,2024-01-12 12:43:05,337971
2253,1015,9.84,2024-02-16 13:23:37,349451
2067,1017,20.43,2023-07-29 19:34:19,286576
2152,1018,22.03,2023-12-09 13:14:19,327044
2124,1019,31.18,2023-10-24 17:57:30,313021
2125,1019,12.90,2023-10-24 18:08:22,313026
2151,1019,5.92,2023-12-09 13:13:58,327044
2068,1020,44.08,2023-08-01 19:18:23,286994
2134,1020,5.92,2023-11-08 19:38:06,317790
2224,1021,100.00,2024-01-27 18:13:20,343299
2120,1022,25.00,2023-10-13 18:54:10,309785
2084,1023,10.00,2023-08-26 12:25:11,295432
2096,1024,36.82,2023-09-12 18:16:29,299872
2076,1026,22.90,2023-08-12 13:52:29,290809
2080,1027,12.36,2023-08-25 11:36:00,294906
2081,1027,4.30,2023-08-25 11:37:01,294920
2184,1028,30.00,2023-12-30 20:50:35,334612
2118,1034,24.19,2023-10-11 19:18:39,309073
2090,1035,25.00,2023-09-05 17:03:43,297786
2097,1036,25.00,2023-09-12 18:51:22,299860
2086,1037,24.19,2023-08-29 20:12:34,296198
2082,1038,70.09,2023-08-25 13:31:21,294938
2092,1039,38.70,2023-09-06 14:05:46,298013
2093,1040,36.71,2023-09-07 12:01:01,298261
2099,1041,10.00,2023-09-14 11:15:42,300361
2225,1045,20.00,2024-01-27 18:59:27,343212
2102,1046,1.19,2023-09-16 17:43:52,301667
2105,1047,19.67,2023-09-27 11:56:39,304445
2238,1047,19.67,2024-02-07 13:09:26,346190
2107,1048,50.00,2023-09-29 17:04:51,305289
2110,1049,41.00,2023-09-30 18:28:06,305928
2113,1051,20.00,2023-10-04 16:36:58,306654
2117,1053,48.00,2023-10-07 17:32:03,308184
2187,1055,38.70,2024-01-02 17:16:30,334849
2189,1055,11.30,2024-01-02 18:42:21,334875
2281,1056,36.01,2024-03-22 21:23:08,362407
2137,1057,26.88,2023-11-09 19:23:01,318188
2138,1057,23.12,2023-11-16 12:10:14,320011
2263,1058,30.00,2024-02-27 20:25:51,353526
2277,1059,30.00,2024-03-16 20:49:36,360694
2121,1062,40.00,2023-10-19 17:01:48,311390
2126,1063,43.00,2023-10-24 20:11:51,313083
2128,1064,44.40,2023-10-26 18:51:42,313769
2148,1064,21.50,2023-12-02 11:58:15,324771
2172,1066,50.00,2023-12-23 13:06:12,331685
2211,1067,3.23,2024-01-19 17:07:53,340258
2213,1067,15.05,2024-01-19 18:03:45,340324
2212,1068,20.00,2024-01-19 17:16:08,340260
2215,1069,29.13,2024-01-20 15:56:47,340758
2221,1069,11.45,2024-01-26 14:48:47,342320
2232,1069,9.42,2024-02-01 13:58:03,344321
2162,1070,25.00,2023-12-19 17:16:15,330046
2132,1080,36.15,2023-11-08 18:56:13,317808
2133,1080,6.45,2023-11-08 19:37:32,317846
2135,1080,7.40,2023-11-08 20:47:44,317886
2143,1084,47.30,2023-11-25 16:52:31,323093
2136,1085,25.00,2023-11-09 13:31:50,317975
2244,1091,50.00,2024-02-09 19:12:11,347334
2139,1092,25.00,2023-11-21 12:26:56,321312
2144,1093,100.00,2023-11-28 15:24:39,NULL
2180,1094,50.00,2023-12-28 19:52:44,333422
2179,1095,25.00,2023-12-28 19:52:21,333422
2178,1096,25.00,2023-12-28 19:51:59,333422
2145,1097,20.00,2023-11-30 18:20:44,324074
2146,1098,25.00,2023-11-30 19:55:02,324130
2153,1099,50.00,2023-12-09 14:18:52,327074
2147,1101,24.73,2023-12-01 20:03:14,324685
2165,1101,15.27,2023-12-20 19:18:56,330589
2256,1104,30.00,2024-02-17 20:54:30,350557
2157,1105,15.00,2023-12-14 20:36:59,328667
2245,1107,40.00,2024-02-09 19:49:31,347257
2258,1110,50.00,2024-02-22 16:54:58,351560
2154,1121,30.10,2023-12-09 16:59:45,327167
2282,1121,9.90,2024-03-23 14:25:40,362582
2223,1128,50.00,2024-01-27 15:10:44,342947
2156,1132,50.00,2023-12-14 19:42:28,328593
2164,1135,25.00,2023-12-20 18:11:15,330510
2169,1137,25.00,2023-12-22 12:45:51,331163
2188,1140,25.00,2024-01-02 18:11:19,334866
2249,1144,20.00,2024-02-14 20:28:45,348907
2174,1146,40.00,2023-12-26 20:58:48,332579
2250,1146,46.00,2024-02-14 20:53:03,348905
2265,1146,14.00,2024-02-28 20:32:25,353933
2197,1152,25.00,2024-01-06 18:59:40,336647
2186,1154,25.00,2024-01-02 14:28:08,334759
2163,1155,80.00,2023-12-19 20:25:14,330181
2241,1157,34.94,2024-02-08 18:18:33,346715
2242,1157,5.06,2024-02-08 18:21:09,346736
2207,1159,20.00,2024-01-13 12:21:50,338519
2272,1160,25.00,2024-03-06 18:09:59,356387
2271,1161,25.00,2024-03-05 12:11:02,355725
2285,1162,29.35,2024-03-27 12:25:41,363645
2267,1163,25.00,2024-03-01 16:22:26,354472
2233,1168,25.00,2024-02-01 21:03:21,344503
2209,1173,75.00,2024-01-13 18:17:24,338922
2168,1174,40.00,2023-12-21 18:45:13,330936
2222,1179,50.00,2024-01-26 19:16:21,342526
2175,1182,43.59,2023-12-27 14:02:35,332672
2234,1182,23.65,2024-02-02 12:39:42,344579
2170,1183,25.00,2023-12-23 11:16:55,331640
2260,1184,50.00,2024-02-24 16:33:43,352843
2252,1187,27.00,2024-02-15 21:01:47,349240
2183,1188,26.34,2023-12-30 15:51:43,334351
2185,1188,23.66,2024-01-02 13:45:04,334722
2173,1190,33.86,2023-12-23 17:17:08,331890
2229,1191,32.00,2024-01-31 14:13:52,343966
2247,1191,18.00,2024-02-13 13:33:30,348275
2176,1193,25.00,2023-12-27 15:57:22,332797
2283,1195,25.00,2024-03-23 18:38:19,362890
2177,1196,50.00,2023-12-28 18:32:57,333359
2181,1197,56.98,2023-12-29 11:33:05,333612
2182,1198,40.00,2023-12-29 21:23:39,334123
2190,1201,43.00,2024-01-03 16:40:43,335143
2192,1202,1.98,2024-01-04 13:03:36,335422
2196,1205,4.19,2024-01-06 15:58:01,336473
2198,1206,27.95,2024-01-09 18:00:46,336948
2227,1206,21.50,2024-01-30 19:21:21,343734
2264,1208,47.30,2024-02-28 20:06:58,353914
2255,1209,30.00,2024-02-17 19:25:41,350418
2210,1210,100.00,2024-01-18 11:37:35,339704
2237,1212,40.00,2024-02-06 19:55:32,346060
2216,1213,25.00,2024-01-20 18:06:44,340874
2220,1225,44.40,2024-01-26 12:06:59,342184
2239,1226,74.71,2024-02-07 18:39:48,346363
2288,1226,43.00,2024-03-28 18:16:50,364261
2274,1230,75.04,2024-03-09 15:24:26,357882
2231,1234,18.92,2024-02-01 12:58:45,344276
2257,1234,29.03,2024-02-22 13:37:32,351475
2248,1235,30.00,2024-02-13 15:51:06,348327
2243,1236,37.63,2024-02-08 20:55:27,346806
2284,1236,12.37,2024-03-26 20:03:16,363500
2246,1237,40.00,2024-02-10 15:33:18,347689
2273,1243,50.00,2024-03-08 18:11:18,357283
2261,1247,40.00,2024-02-24 19:28:31,353100
2287,1248,50.00,2024-03-28 16:55:22,364230
2266,1249,50.00,2024-03-01 13:20:35,354496
2270,1250,32.73,2024-03-02 12:05:12,355035
2278,1254,32.79,2024-03-20 14:39:20,361258
2276,1255,25.00,2024-03-13 14:19:36,358896
2286,1264,25.00,2024-03-27 21:15:00,363975
