MenuItemId,DisplayName,ShortName,DisplaySequence,BasePrice,MenuItemCategoryId,RevenueCategoryId,Taxable,Alcohol,IsActive,IsAutoSent,TaxIncludedInPrice,ClassNameInternalUse,Color,PrinterId,Slice,CateringNoCost,LunchSpecial,AllowSizeChangeTo
1,Slice,"Slice     ",1.00,4.25,7,1,1,0,1,0,0,Pizza,Orange,6,1,0,0,1
2,"Medium ","Med       ",2.00,16.00,7,1,1,0,1,0,0,Pizza,Orange,6,0,1,0,1
3,Large,"Lg        ",3.00,20.00,7,1,1,0,1,0,0,Pizza,Orange,6,0,1,0,1
4,SATCHPAN SLICE,Slice,0.00,4.90,21,1,1,0,1,0,0,Pizza,Orange,6,1,0,0,0
5,SatchPan,"SatchPan  ",9.00,26.50,21,1,1,0,1,0,0,Pizza,Orange,6,0,1,0,1
7,MFP,"MFP       ",5.00,18.00,7,1,1,0,1,0,0,Pizza,Orange,6,0,1,0,1
8,Indy,"Indy      ",4.00,7.00,7,1,1,0,1,0,0,Pizza,Orange,6,0,0,0,1
9,Calzone,"Zone      ",8.00,13.00,8,1,1,0,1,0,0,Calzone,LightYellow,6,0,0,0,0
11,Calzone Steak And Cheese,"Zone      ",0.00,16.00,8,1,1,0,1,0,0,Calzone,LightYellow,6,0,0,0,0
12,Small Salad,Small Salad,11.00,10.00,9,1,1,0,1,0,0,Salad,LightGreen,7,0,1,0,0
13,Large Salad,Large Salad,12.00,18.00,9,1,1,0,1,0,0,Salad,LightGreen,7,0,1,0,0
15,Spec Salad,Special Salad,7.00,5.25,9,1,1,0,1,0,0,Salad,Pink,7,0,0,1,0
23,Cake Slice,"ChCake    ",1.00,6.00,10,1,1,0,1,0,0,Dessert,Tan,7,0,0,0,0
24,Brownie,"Brownie   ",2.00,4.00,10,1,1,0,1,0,0,Dessert,Tan,7,0,0,0,0
25,Vanilla Bonbon,"VBonbn   ",2.00,2.00,10,1,1,0,1,0,0,Dessert,Tan,7,0,0,0,0
26,Peanut Butter Bonbon,"PBBonbn  ",4.00,2.00,10,1,1,0,1,0,0,Dessert,Tan,7,0,0,0,0
27,Cheesecake,"ChzCake   ",8.00,5.00,10,1,1,0,1,0,0,Dessert,Tan,7,0,0,0,0
28,Chocolate Cannoli,"ChCann    ",6.00,5.00,10,1,1,0,1,0,0,Dessert,Tan,7,0,0,0,0
30,Vanilla Cannoli,VCann,6.00,5.00,10,1,1,0,1,0,0,Dessert,Tan,7,0,0,0,0
31,1/2 and 1/2 Cannoli,"HfHfCan   ",7.00,5.00,10,1,1,0,1,0,0,Dessert,Tan,7,0,0,0,0
32,Chocolate Chip Cookie,"ChChCk    ",10.00,3.00,20,1,1,0,1,0,0,Dessert,Orange,7,0,0,0,0
33,Mexican Wedding Cookie,"MexWCk    ",13.00,3.00,20,1,1,0,0,0,0,Dessert,Orange,7,0,0,0,0
34,Oatmeal Raisin Cookie,"OatRCk    ",12.00,3.00,20,1,1,0,1,0,0,Dessert,Orange,7,0,0,0,0
35,Peanut Butter Cookie,"PBCook    ",11.00,3.00,20,1,1,0,1,0,0,Dessert,Orange,7,0,0,0,0
36,Pumpkin Spice Cookie,"PmpSpCk   ",14.00,3.00,20,1,1,0,0,0,0,Dessert,Orange,7,0,0,0,0
37,Snicker Doodle Cookie,"SnDCook   ",9.00,3.00,20,1,1,0,1,0,0,Dessert,Orange,7,0,0,0,0
38,Whole Cake,WhCAKE,16.00,55.00,10,1,1,0,1,0,0,Dessert,Tan,7,0,0,0,0
39,$2 Dessert,$2 Dsrt,0.00,2.00,10,1,1,0,1,0,0,Dessert,Tan,7,0,0,0,0
40,$3 Dessert,$3 Dsrt,0.60,3.00,10,1,1,0,1,0,0,Dessert,Tan,7,0,0,0,0
41,Any Cookie,AnyCkie,0.00,3.00,20,1,1,0,1,0,0,Dessert,Orange,7,0,0,0,0
50,Water,"Water     ",1.00,0.00,1,2,1,0,1,1,0,Drink,White,0,0,0,0,0
51,Lola Cola,"Cola      ",3.00,3.00,19,2,1,0,1,1,0,Drink,Orange,0,0,0,0,0
53,Stevie Z,"StevieZ   ",4.00,3.00,19,2,1,0,1,1,0,Drink,Orange,0,0,0,0,0
54,Lennie Lemon Lime,"LemLime   ",5.00,3.00,19,2,1,0,1,1,0,Drink,Orange,0,0,0,0,0
55,Ginnie Ginger Ale,"GingAle   ",6.00,3.00,19,2,1,0,1,1,0,Drink,Orange,0,0,0,0,0
56,Ruby Root Beer,"Rt Beer   ",7.00,3.00,19,2,1,0,1,1,0,Drink,Orange,0,0,0,0,0
57,Apple Juice,"A Juice   ",19.00,3.00,1,2,1,0,1,1,0,Drink,Yellow,0,0,0,0,0
58,Kid Milk/Juice,"Kid M/J   ",17.00,2.00,1,2,1,0,1,1,0,Drink,LightPink,0,0,0,0,0
59,Kid Soda,"Kid Sda   ",16.00,1.50,19,2,1,0,1,1,0,Drink,LightPink,0,0,0,0,0
60,Lemonade,"Lmonade   ",8.00,3.00,1,2,1,0,1,1,0,Drink,Orange,0,0,0,0,0
61,Sweet Tea,"Sweet T   ",11.00,3.00,1,2,1,0,1,1,0,Drink,Tan,0,0,0,0,0
62,Sweet Arnold Palmer,"Sw ArnP   ",14.00,3.00,1,2,1,0,1,1,0,Drink,Tan,0,0,0,0,0
63,Unsweet Tea,"UnSw T    ",12.00,3.00,1,2,1,0,1,1,0,Drink,Tan,0,0,0,0,0
64,Unsweet Arnold Palmer,"UnSw AP   ",15.00,3.00,1,2,1,0,1,1,0,Drink,Tan,0,0,0,0,0
65,Grape Soda,Grape Soda,2.00,3.00,1,2,1,0,1,1,0,Drink,White,0,0,0,0,0
66,Milk,"Milk      ",18.00,3.00,1,2,1,0,1,1,0,Drink,White,0,0,0,0,0
67,Coke Can,Coke Can,20.50,2.00,1,2,1,0,1,1,0,Drink,Orange,0,0,0,0,0
68,Half N Half Tea,"Half T    ",13.00,3.00,1,2,1,0,1,1,0,Drink,Tan,0,0,0,0,0
69,Diet Coke Can,"DietCoke  ",20.00,2.00,1,2,1,0,1,1,0,Drink,Orange,0,0,0,0,0
70,Soda Pitcher,Pitcher,21.00,12.00,1,2,1,0,1,1,0,Drink,Orange,0,0,0,0,0
71,Flight,"Flight    ",9.00,6.00,19,2,1,0,1,1,0,Drink,Orange,0,0,0,0,0
72,Metal Cup Soda,Metal Cup Soda,10.00,7.00,19,2,1,0,1,1,0,Drink,Orange,0,0,0,0,0
74,Coffee,"Coffee    ",22.00,3.00,1,2,1,0,1,1,0,Drink,Tan,0,0,0,0,0
75,Decaf Coffee,"DeCaf     ",23.00,3.00,1,2,1,0,1,1,0,Drink,Tan,0,0,0,0,0
76,Hot Tea,"HotTea    ",24.00,3.00,1,2,1,0,1,1,0,Drink,Tan,0,0,0,0,0
77,Hot Cocoa,"HotChoc   ",25.00,3.00,1,2,1,0,1,1,0,Drink,Tan,0,0,0,0,0
78,Vegan Pumpkin Spice Cookie,"VPSpCk    ",15.00,3.00,20,1,1,0,1,0,0,Dessert,Orange,7,0,0,0,0
79,Hefeweizen Pint,"Hef       ",1.00,7.00,2,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
81,First Magnitude 72 Pint,"72        ",2.00,7.00,2,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
82,SwampHead BigNose IPA Pint,"Big Nose  ",3.00,7.00,2,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
83,Luna Lager Pint,"Lager     ",4.00,7.00,2,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
84,Beer 12oz,"12oz.     ",5.00,4.00,2,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
86,Hefeweizen Pitcher,"Hef       ",1.00,24.00,18,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
87,First Magnitude 72 Pitcher,"72        ",2.00,24.00,18,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
88,SwampHead BigNose IPA Pitcher,"Big Nose  ",3.00,24.00,18,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
89,Luna Lager Pitcher,"Lager     ",4.00,24.00,18,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
90,$10 Tues Beer Special,"$10 Tues  ",5.00,10.00,18,3,1,1,0,1,0,Drink,Orange,0,0,0,0,0
91,Swamp Head Stout,Stout,1.00,5.00,3,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
92,Omission Pale Ale,"Omiss     ",2.00,6.00,3,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
93,Coors Light,Coors Light,4.00,6.00,3,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
94,Bud Light,"BudLite   ",4.00,4.00,3,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
95,NA Heineken Zero,"Heineken NA   ",5.00,5.00,3,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
96,Pinot Grigio (Glass),"Pinot G   ",1.00,7.00,4,3,1,1,1,1,0,Drink,White,0,0,0,0,0
97,Chardonnay (Glass),"Chard     ",2.00,7.00,4,3,1,1,1,1,0,Drink,White,0,0,0,0,0
98,Sauvignon Blanc (Bottle),"SvBlanc   ",3.00,24.00,5,3,1,1,1,1,0,Drink,White,0,0,0,0,0
99,White Zinfandel (Glass),"WhiteZin  ",3.00,7.00,4,3,1,1,1,1,0,Drink,LightPink,0,0,0,0,0
100,Rose (Glass),"Rose      ",4.00,7.00,4,3,1,1,1,1,0,Drink,LightPink,0,0,0,0,0
102,Cabernet (Glass),"Cab       ",5.00,7.00,4,3,1,1,1,1,0,Drink,Red,0,0,0,0,0
103,Sangiovese (Glass),"Sangiov   ",6.00,7.00,4,3,1,1,1,1,0,Drink,Red,0,0,0,0,0
104,Pinot Grigio (Bottle),"Pinot G   ",1.00,24.00,5,3,1,1,1,1,0,Drink,White,0,0,0,0,0
105,Chardonnay (Bottle),"Chard     ",2.00,24.00,5,3,1,1,1,1,0,Drink,White,0,0,0,0,0
106,White Zinfandel (Bottle),"WhiteZin  ",4.00,24.00,5,3,1,1,1,1,0,Drink,LightPink,0,0,0,0,0
107,Rose (Bottle),"Rose      ",5.00,24.00,5,3,1,1,1,1,0,Drink,LightPink,0,0,0,0,0
108,Cabernet (Bottle),"Cab       ",7.00,24.00,5,3,1,1,1,1,0,Drink,Red,0,0,0,0,0
109,Sangiovese (Bottle),"Sangiov   ",7.00,24.00,5,3,1,1,1,1,0,Drink,Red,0,0,0,0,0
110,Malbec (Bottle),"Malbec    ",8.00,24.00,5,3,1,1,1,1,0,Drink,Red,0,0,0,0,0
111,Red Zinfandel (Bottle),"Red Zin   ",9.00,24.00,5,3,1,1,0,1,0,Drink,Red,0,0,0,0,0
112,Chianti (Bottle),"Chianti   ",10.00,24.00,5,3,1,1,1,1,0,Drink,Red,0,0,0,0,0
113,Plungerhead Petiti Syrah (Bottle),Plungrhd,11.00,24.00,5,3,1,1,1,1,0,Drink,Red,0,0,0,0,0
114,Red Blend (Bottle),"Clayhse   ",12.00,24.00,5,3,1,1,1,1,0,Drink,Red,0,0,0,0,0
115,Bodegas Laya (Bottle),"Laya      ",13.00,24.00,5,3,1,1,1,1,0,Drink,Red,0,0,0,0,0
116,Corkage Fee,"CorkFee   ",14.00,8.00,5,3,1,0,1,1,0,Drink,White,0,0,0,0,0
150,Bottled Dressing,Bottle Dressing,0.00,10.00,12,7,0,0,1,1,0,Merchandise,NULL,0,0,0,0,0
151,Coffee,Coffee,0.00,18.00,12,7,0,0,1,1,0,Merchandise,NULL,0,0,0,0,0
152,Z Dough Ball,ZDough,0.00,3.00,12,7,0,0,1,0,0,Merchandise,NULL,6,0,0,0,0
153,M Dough Ball,MDough,0.00,5.00,12,7,0,0,1,0,0,Merchandise,NULL,6,0,0,0,0
154,L Dough Ball,LDough,0.00,8.00,12,7,0,0,1,0,0,Merchandise,NULL,6,0,0,0,0
155,Employee Coffee,EmpCoff,0.00,9.00,12,7,0,0,1,1,0,Merchandise,NULL,0,0,0,0,0
156,Employee Dressing,EmpDress,0.00,3.50,12,7,0,0,1,1,0,Merchandise,NULL,0,0,0,0,0
157,Catering Delivery Fee,CaterDel,0.00,999.00,1020,8,1,0,1,1,0,CateringItem,NULL,0,0,0,0,0
158,Catering Service Fee,CaterServ,0.00,999.00,1020,8,1,0,1,1,0,CateringItem,NULL,0,0,0,0,0
159,Catering Pizzas,CaterPizza,0.00,9.00,1020,8,1,0,1,1,0,CateringItem,NULL,0,0,0,0,0
160,Catering Salads,CaterSalad,0.00,3.00,1020,8,1,0,1,1,0,CateringItem,NULL,0,0,0,0,0
161,Catering Desserts,CaterDess,0.00,2.50,1020,8,1,0,1,1,0,CateringItem,NULL,0,0,0,0,0
162,Gift Card,GiftCard,0.00,999.00,1023,5,0,0,1,1,0,GiftCard,NULL,0,0,0,0,0
163,Miscellaneous Food (Taxed),Misc Food (Taxed),0.00,999.00,13,1,1,0,1,0,0,Miscellaneous,NULL,6,0,0,0,0
164,PostCard,PostCard,0.00,0.50,12,4,1,0,1,1,0,Merchandise,NULL,0,0,0,0,0
165,Satch Patch,Patch,45.00,0.50,12,4,1,0,1,1,0,Merchandise,NULL,0,0,0,0,0
166,Pint Glass/Mug,PintGlass,30.00,10.00,12,4,1,0,1,1,0,Merchandise,NULL,0,0,0,0,0
167,Magnet,Magnet,15.00,3.00,12,4,1,0,1,1,0,Merchandise,NULL,0,0,0,0,0
168,T-Shirt,T-Shirt,50.00,20.00,12,4,1,0,1,1,0,Merchandise,NULL,0,0,0,0,0
169,Plant,Plant,35.00,999.00,1030,6,1,0,1,1,0,Merchandise,NULL,0,0,0,0,0
170,Puzzle,Puzzle,40.00,999.00,12,4,1,0,1,1,0,Merchandise,NULL,0,0,0,0,0
171,Home Goods,Home,5.00,999.00,12,4,1,0,1,1,0,Merchandise,NULL,0,0,0,0,0
172,Mobile,Mobile,25.00,999.00,12,4,1,0,1,1,0,Merchandise,NULL,0,0,0,0,0
173,Bag/Earrings,Jewelry,10.00,999.00,12,4,1,0,1,1,0,Merchandise,NULL,0,0,0,0,0
174,Catering 1NT,Catering 1NT,0.00,7.50,1021,9,0,0,1,0,0,CateringItem,NULL,0,0,0,0,0
175,Catering 2NT,Catering 2NT,0.00,9.00,1021,9,0,0,1,0,0,CateringItem,NULL,0,0,0,0,0
176,Catering 3NT,Catering 3NT,0.00,10.50,1021,9,0,0,1,0,0,CateringItem,NULL,0,0,0,0,0
177,Extra P Sauce O/S,Extra P Sauce O/S,9.00,1.50,11,1,1,0,1,0,0,Side,NULL,6,0,0,0,0
178,Garlic Butter O/S,Garlic Butter O/S,3.00,1.50,11,1,1,0,1,0,0,Side,NULL,6,0,0,0,0
179,Extra Dressing O/S,Extra Dressing O/S,1.00,2.00,11,1,1,0,1,0,0,Side,NULL,7,0,0,0,0
180,Pesto O/S ($4),Pesto O/S,7.00,4.00,11,1,1,0,1,0,0,Side,NULL,6,0,0,0,0
181,LSE Draft Pint,LSE Draft Pint,2.00,6.00,1024,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
182,$5 Beer,$5 Beer,0.00,5.00,1024,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
183,$6 Wine,$6 Beer,0.00,6.00,1024,3,1,1,1,1,0,Drink,White,0,0,0,0,0
184,$5 Wine,$5 Wine,0.00,5.00,1024,3,1,1,1,1,0,Drink,White,0,0,0,0,0
185,Pitcher Beer,"Pitcher ",0.00,22.00,1024,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
186,Soda,Soda,0.00,3.00,1025,2,1,0,1,1,0,Drink,Orange,0,0,0,0,0
188,Miscellaneous Drink Non/Alcohol,Drinks N/A,0.00,999.00,1025,2,1,0,1,1,0,Miscellaneous,NULL,0,0,0,0,0
190,Topping Side Small,SideSm,0.00,2.50,1029,1,1,0,1,0,0,Side,NULL,0,0,0,0,0
191,Topping Side Large,SideLg,0.00,3.50,1029,1,1,0,1,0,0,Side,NULL,0,0,0,0,0
193,Spec Slice,Spec Slice,0.00,3.75,7,1,1,0,1,0,0,Pizza,NULL,6,1,0,1,0
194,Spec Salad,Spec Salad,10.00,5.25,9,1,1,0,1,0,0,Salad,LightGreen,7,0,0,0,0
195,Tiny MFP,Tiny MFP,6.00,7.00,7,1,1,0,1,0,0,Pizza,Orange,6,0,0,0,0
196,Pesto O/S Large,Pesto O/S,8.00,6.00,11,1,1,0,0,0,0,Side,NULL,6,0,0,0,0
199,Extra P Sauce O/S Large,Extra P Sauce O/S,10.00,3.00,11,1,1,0,0,0,0,Side,NULL,6,0,0,0,0
201,Garlic Butter O/S Large,Garlic Butter O/S,4.00,3.00,11,1,1,0,0,0,0,Side,NULL,6,0,0,0,0
203,***2X*** Extra D.O.S.,***2X*** Extra D.O.S.,2.00,4.00,11,1,1,0,0,0,0,Side,NULL,7,0,0,0,0
204,Misc Small Side (.50),Misc Side,5.00,0.50,11,1,1,0,1,0,0,Side,NULL,6,0,0,0,0
205,Misc Medium Side ($1),Misc Side,6.00,1.00,11,1,1,0,1,0,0,Side,NULL,6,0,0,0,0
206,Miscellaneous Food - NO TAX,Misc Food No Tax,0.00,999.00,1022,7,0,0,0,0,0,Miscellaneous,NULL,0,0,0,0,0
207,Miscellaneous Alcohol,Misc Alcohol,0.00,999.00,1024,3,1,1,1,1,0,Miscellaneous,NULL,0,0,0,0,0
208,Miscellaneous Merchandise,Misc Merch,20.00,999.00,12,4,1,0,1,1,0,Miscellaneous,NULL,0,0,0,0,0
210,Branded,Branded,0.00,999.00,12,4,1,0,1,1,0,Merchandise,NULL,0,0,0,0,0
211,Toy,Toy,0.00,999.00,12,4,1,0,1,1,0,Merchandise,NULL,0,0,0,0,0
212,Buck,Buck,0.00,1.00,12,4,1,0,1,1,1,Merchandise,NULL,0,0,0,0,0
214,Catering Delivery Fee NonTaxed,Catering Delivery Fee NT,0.00,999.00,1021,9,0,0,1,1,0,CateringItem,NULL,0,0,0,0,0
215,Square,Square,15.00,10.00,7,1,1,0,0,0,0,Pizza,Orange,6,0,0,0,0
216,SPEC SATCHPAN SLICE,SPEC SATCHPAN SLICE,0.00,3.90,21,1,1,0,1,0,0,Pizza,NULL,6,1,0,1,0
217,SatchStix,Stix,13.00,6.00,11,1,1,0,0,0,0,Side,Red,6,0,0,0,0
218,Cheese Calzone,"Zone      ",0.00,13.00,8,1,1,0,1,0,0,Calzone,LightYellow,6,0,0,0,0
219,Pinot Noir (Bottle),PNoir,8.50,24.00,5,3,1,1,1,1,0,Drink,Red,0,0,0,0,0
220,LSE Carrot Cake Slice,LSECrtCk,0.30,4.00,10,1,1,0,1,1,0,Dessert,Tan,7,0,0,0,0
221,LSE Cookie,LSECkie,0.45,3.00,20,1,1,0,1,1,0,Dessert,Orange,7,0,0,0,0
222,Catering Misc Fee NonTaxed,Catering Misc NT,0.00,999.00,1021,9,0,0,1,1,0,CateringItem,NULL,0,0,0,0,0
223,Mich Utra Can,M Ultra,0.00,5.00,3,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
224,Tammy Ranch,Tammy Ranch,13.00,2.00,11,1,1,0,1,0,0,Side,Red,0,0,0,0,0
225,Mich Ultra,Mich,0.00,4.00,3,3,1,1,0,1,0,Drink,Orange,0,0,0,0,0
226,Luna Lager Pint,"Lager     ",4.00,7.00,2,3,1,1,0,1,0,Drink,Orange,0,0,0,0,0
227,Specialty Draft Pitcher,Spec Draft,0.00,24.00,18,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
228,Mich Ultra,Mich,0.00,4.00,2,3,1,1,0,1,0,Drink,Orange,0,0,0,0,0
229,Mich Ultra,Mich,0.00,15.00,18,3,1,1,0,1,0,Drink,Orange,0,0,0,0,0
230,Metal Cup Draft,Metal Cup Draft,9.00,10.00,3,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
231,Long Drink,Long Drink,8.00,5.00,3,3,1,1,1,1,0,Drink,Orange,0,0,0,0,0
232,Night Spec for 1,"Night Spec ",13.00,5.25,9,1,1,0,1,0,0,Salad,LightGreen,7,0,0,0,0
233,Metal Cup,Metal Cup,39.00,4.00,12,4,1,0,1,1,0,Merchandise,NULL,0,0,0,0,0
234,$1 Dessert,$1 Dessert,0.00,1.00,10,1,1,0,1,1,0,Dessert,Tan,0,0,0,0,0
235,$1.50 Dessert,$1.50 Dessert,0.00,1.50,10,1,1,0,1,1,0,Dessert,Tan,0,0,0,0,0
236,Coors Light 24,Coors,50.00,6.00,3,3,1,1,0,1,0,Drink,NULL,0,0,0,0,0
